,Poste,Cote,Nom,Titula,Entres,Buts,Moyenne,Match1,Match2,Match3,Match4,Match5,Match6,Match7,Match8,Match9,Match10,Match11,Match12,Match13,Match14,Match15,Match16,Match17,Match18,Match19,Match20,Match21,Match22,Match23,Match24,Match25,Match26,Match27,Match28,Match29,Match30,Match31,Match32,Match33,Match34,Match35,Match36,Match37,Match38,team,var
8,D,,Miazga Matt,8.0,,,4.5,,4.0,5.0,5.5,6.0,4.5,4.5,4.0,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FCN,1.1428571428571428
9,D,,Kara Mbodji Serigne Modou,6.0,,,5.333333333333333,,,,,,,5.0,5.5,,6.0,5.5,,,,,,,5.0,5.0,,,,,,,,,,,,,,,,,,,,FCN,0.16666666666666669
10,D,10.0,Fabio,15.0,5.0,,4.825,,,,,,,,5.0,4.5,,5.0,,5.0,5.5,4.0,5.0,,,5.0,4.5,,4.0,5.0,3.5,,,,6.0,4.0,5.0,,5.0,,5.0,6.0,4.5,5.0,,FCN,0.4019736842105262
11,D,9.0,Charles Traoré,13.0,,,5.076923076923077,,,,,,,,,,,,,,,,,,,,,6.0,6.5,5.5,,4.5,6.0,5.0,4.5,4.5,,5.0,5.0,,5.0,,3.5,5.0,,FCN,0.6185897435897436
12,D,7.0,Edgar Ié,9.0,,,4.722222222222222,,,,,,,,,,,,,,,,,,,,,,,7.0,,4.5,4.5,5.0,4.5,,4.0,3.5,,4.5,5.0,,,,,FCN,0.9444444444444445
13,D,8.0,Basila Thomas,1.0,1.0,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,5.0,,,,FCN,0.125
14,D,15.0,Pallois Nicolas,24.0,,2.0,5.145833333333333,,,,,,,,,,,,5.5,5.0,4.0,3.0,5.5,5.0,7.5,4.5,4.0,4.5,,6.5,4.0,,7.0,5.0,6.0,5.5,4.0,5.5,,4.0,5.5,7.0,5.5,5.0,4.5,FCN,1.2278079710144927
15,M,16.0,Touré Abdoulaye,30.0,4.0,3.0,5.397058823529412,4.5,3.5,,5.5,,,,6.0,5.5,7.5,7.0,7.0,5.5,5.0,4.0,7.5,5.0,5.5,5.5,5.5,4.5,6.0,5.5,4.0,4.0,5.0,5.0,5.0,4.5,5.0,6.0,6.0,5.0,5.0,7.5,5.0,5.0,5.5,FCN,1.0118092691622105
16,M,23.0,Rongier Valentin,36.0,,4.0,5.527777777777778,4.5,3.5,5.0,5.0,5.0,5.0,5.5,6.0,4.0,6.5,5.0,7.0,4.5,,,5.0,5.5,6.5,4.5,6.0,4.5,5.0,7.0,6.0,4.5,7.5,3.5,7.0,5.0,5.0,5.5,5.5,7.0,6.0,7.5,6.0,5.5,7.0,FCN,1.1420634920634918
17,M,14.0,Moutoussamy Samuel,19.0,9.0,2.0,4.928571428571429,4.0,4.0,5.0,4.5,4.5,4.5,5.0,,3.5,5.0,,,,6.0,4.0,5.0,5.0,4.5,,5.0,,4.5,,,,5.0,4.0,5.5,,5.0,5.0,4.5,6.0,7.0,7.0,6.0,4.5,4.5,FCN,0.716931216931217
18,M,12.0,Andrei Girotto,18.0,2.0,2.0,5.375,,,,,,,,,,7.0,5.5,8.0,4.0,5.5,,5.5,,5.0,5.5,4.0,5.0,5.5,3.5,5.0,,,5.5,,5.0,,3.5,,,7.5,5.0,6.0,6.0,,FCN,1.3914473684210527
19,M,7.0,Krhin Rene,12.0,4.0,,5.21875,,5.0,5.0,5.5,6.0,4.5,6.0,5.5,4.5,,,5.0,,,,,5.0,,5.5,,,4.5,5.0,,5.0,6.5,5.0,,,,,,,,,,,,FCN,0.33229166666666665
20,M,4.0,Kayembe Joris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FCN,
21,M,3.0,Dabo Abdoulaye,2.0,,,4.0,3.5,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FCN,0.5
22,M,11.0,Boschilia Gabriel,14.0,15.0,4.0,5.051724137931035,,4.5,5.0,5.0,5.0,5.0,5.5,7.0,3.5,8.0,7.0,6.5,5.0,5.0,4.0,6.5,4.0,,5.0,4.5,4.5,5.5,,4.0,,4.5,,,4.0,4.5,5.0,5.0,,4.5,4.5,4.5,,,FCN,1.0775862068965518
23,M,6.0,Lucas Evangelista,9.0,5.0,1.0,4.785714285714286,4.0,3.5,5.0,7.0,5.5,4.5,4.5,6.0,,,,,5.0,5.0,3.5,,,,,,,,,,,,,,,4.0,,,4.5,,,5.0,,,FCN,0.912087912087912
24,M,,Alexis Alegue,,1.0,,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FCN,
25,M,14.0,Limbombe Anthony,12.0,17.0,1.0,5.189655172413793,,,,5.0,5.0,5.0,5.0,5.0,4.5,6.5,5.0,6.0,5.0,5.0,,5.0,5.0,5.0,,5.0,4.5,,,5.0,5.0,5.0,,5.0,5.0,4.5,5.0,7.0,6.0,5.0,5.5,6.0,5.0,,FCN,0.32881773399014774
26,M,1.0,Louza Imran,1.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,FCN,
27,M,8.0,Eysseric Valentin,3.0,2.0,1.0,4.8,,,,,,,,,,,,,,,,,,,,,,,6.0,4.5,4.0,,5.0,,,4.5,,,,,,,,,FCN,0.575
28,M,4.0,Kolo Muani Randal,1.0,5.0,,4.333333333333333,,,,,,,,,,,,,,,4.0,,,,,,3.0,,,,,,,5.0,,,4.5,,5.0,,,,,4.5,FCN,0.5666666666666667
29,A,,Sala Emiliano,16.0,3.0,12.0,5.394736842105263,6.5,3.5,6.0,6.0,4.5,4.0,6.0,,3.0,8.5,6.5,7.5,6.5,5.5,3.0,6.5,4.5,5.5,5.0,4.0,,,,,,,,,,,,,,,,,,,FCN,2.266081871345029
30,A,8.0,Mance Antonio,,5.0,,4.4,,,,,,,,,,,,,,,,,,,,,,,,4.5,4.0,,4.5,,4.5,,,,,,,,,4.5,FCN,0.049999999999999996
31,A,1.0,Youan Thody Elie,,1.0,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,FCN,
32,A,22.0,Kalifa Coulibaly,19.0,13.0,8.0,4.703125,3.5,4.0,4.0,,4.5,6.0,4.0,4.5,4.0,4.5,4.0,4.5,,4.5,,4.5,2.5,4.5,,4.5,,5.5,5.0,6.0,4.0,4.5,4.0,4.0,4.0,6.0,,6.0,8.0,5.5,6.0,4.0,6.0,4.0,FCN,1.1106350806451613
33,A,12.0,Majeed Waris,25.0,8.0,5.0,5.0,4.5,4.5,5.0,5.0,4.5,4.0,5.5,4.5,3.5,4.5,4.5,4.5,5.0,6.0,3.5,,4.0,6.5,4.5,5.0,4.5,7.0,6.0,5.0,5.0,5.0,,7.0,,,5.0,6.5,6.5,4.5,5.5,,4.5,4.0,FCN,0.859375
0,G,9.0,Benaglio Diego,22.0,1.0,,5.173913043478261,5.5,6.5,6.5,4.0,6.0,5.0,5.0,5.0,,,4.5,5.5,4.5,6.0,4.5,6.5,6.0,6.0,4.5,4.0,3.0,,,,,,,,,,,,4.0,,,5.5,6.0,5.0,ASM,0.9001976284584979
1,G,7.0,Subasic Danijel,14.0,,,5.428571428571429,,,,,,,,,3.5,,,,,,,,,,,,,5.5,5.0,5.0,6.0,8.0,5.0,6.0,6.5,5.0,5.0,5.5,5.0,,5.0,,,,ASM,1.032967032967033
2,G,11.0,Sy Seydou,2.0,1.0,,3.8333333333333335,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,4.5,3.0,,,,ASM,0.5833333333333333
3,D,6.0,Raggi Andrea,6.0,,,4.75,,,,,,5.0,,4.5,3.5,,,,,,5.0,6.0,,4.5,,,,,,,,,,,,,,,,,,,,,ASM,0.675
4,D,9.0,Jemerson,25.0,,,5.08,5.5,6.0,4.5,4.0,5.0,,6.0,,3.5,,4.5,5.5,4.5,6.0,4.5,,5.5,3.5,,,,,5.0,6.0,,,,6.0,6.0,,4.5,6.0,4.0,4.0,6.0,5.5,5.5,,ASM,0.7433333333333333
5,D,,Touré Almamy,4.0,,,4.625,,5.0,4.5,,,,,,,5.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,ASM,0.22916666666666666
6,D,5.0,Serrano Julien,1.0,2.0,,5.0,5.0,,,,,,,,,,,,,,,,5.0,,,5.0,,,,,,,,,,,,,,,,,,,ASM,0.0
7,D,9.0,Sidibe Djibril,22.0,4.0,,4.5576923076923075,,,5.0,4.0,5.0,,4.5,5.0,4.5,3.5,,,3.0,,,,4.5,,,,4.0,3.5,5.0,5.5,5.5,5.0,4.5,5.0,5.0,4.5,4.5,4.5,,5.5,3.0,4.5,6.0,4.0,ASM,0.5665384615384615
8,D,12.0,Glik Kamil,33.0,,1,4.863636363636363,5.5,5.5,4.5,3.5,5.0,5.0,5.5,5.0,4.0,4.5,5.5,4.0,,,,6.5,4.5,4.0,3.0,6.0,3.5,4.0,6.0,4.0,6.0,5.0,4.0,,6.0,5.0,5.0,6.0,4.0,,3.5,5.5,7.0,4.5,ASM,0.9573863636363636
9,D,5.0,Pierre Gabriel Ronael,4.0,,,5.375,5.0,,,,,,,,,,,,,6.0,5.0,5.5,,,,,,,,,,,,,,,,,,,,,,,ASM,0.22916666666666666
10,D,,Barreca Antonio,7.0,,,4.714285714285714,4.5,5.0,5.0,4.0,,5.0,,4.0,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASM,0.32142857142857145
11,D,6.0,N'Doram Kevin,2.0,2.0,,4.5,,,,,5.0,5.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,ASM,1.0
12,D,10.0,Badiashile Benoît,20.0,,1 / (-1),4.75,,,,,,,,,,,,,3.5,6.0,3.5,7.0,5.0,5.0,4.0,5.5,2.5,4.5,5.5,6.0,6.0,6.0,3.5,5.5,,4.5,,,3.5,4.0,,,,4.0,ASM,1.381578947368421
13,D,1.0,Biancone Giulian,1.0,,,4.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,ASM,
14,D,8.0,Naldo,5.0,2.0,,4.5,,,,,,,,,,,,,,,,,,,,5.5,3.5,4.0,,,,,,,,,,,,5.0,4.5,4.0,5.0,,ASM,0.5
15,D,11.0,Ballo-Toure Fode,18.0,,(-1),4.916666666666667,,,,,,,,,,,,,,,,,,,,5.5,3.5,4.0,4.5,5.0,5.5,5.5,5.0,6.0,6.0,,5.0,5.5,3.5,5.0,3.5,4.5,6.0,5.0,ASM,0.7132352941176471
16,D,8.0,Henrichs Benjamin,21.0,1.0,1,4.681818181818182,,,,3.0,5.5,,5.0,5.5,4.0,4.5,5.5,4.5,4.0,5.0,5.5,6.0,4.0,4.0,4.0,4.5,4.5,4.5,,,,,,,,4.5,,,5.0,,,,5.0,5.0,ASM,0.4891774891774892
17,M,,Adama Traoré,3.0,3.0,,4.666666666666667,,,4.0,,4.5,4.5,,4.5,,,5.5,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,ASM,0.2666666666666667
18,M,15.0,Rony Lopes,22.0,2.0,2,5.166666666666667,7.5,5.5,5.5,3.5,,,,,,,,,,,,,6.0,,,4.5,3.5,5.0,5.0,5.5,6.0,8.0,4.5,4.5,5.5,4.5,4.0,5.5,5.0,6.0,5.5,3.5,5.0,5.0,ASM,1.210144927536232
19,M,8.0,Aholou Jean Eudes,12.0,5.0,,5.029411764705882,5.0,6.0,4.5,4.0,6.0,,5.0,,5.0,4.5,4.0,,,,,,,,,,,,,,5.0,5.0,,,7.0,4.5,,6.0,5.0,3.5,,,,5.5,ASM,0.7647058823529411
20,M,7.0,Diop Sofiane,9.0,4.0,,4.423076923076923,5.0,5.0,,,4.5,4.5,4.5,4.0,,,5.0,3.5,5.0,4.0,4.5,,,4.5,3.5,,,,,,,,,,,,,,,,,,,,ASM,0.2852564102564103
21,M,,Aït Bennasser Youssef,12.0,1.0,,5.615384615384615,,,,6.0,6.0,7.0,,,,4.5,4.5,5.0,4.5,7.0,4.5,6.0,6.0,,6.0,6.0,,,,,,,,,,,,,,,,,,,ASM,0.8397435897435898
22,M,7.0,Chadli Nacer,9.0,7.0,,4.5625,,,,,5.0,,3.5,5.0,4.5,4.0,,3.5,5.0,4.5,4.5,5.0,,4.5,,,,,,,,,5.0,4.5,5.0,4.5,,,,,,5.0,,,ASM,0.2625
23,M,14.0,Golovin Aleksandr,27.0,3.0,3,4.933333333333334,,,,,,4.5,4.0,4.5,5.0,5.0,3.5,4.5,,5.0,5.0,,5.0,2.5,,4.0,4.5,5.5,7.0,4.5,5.0,5.5,5.5,5.5,5.0,5.5,5.5,3.5,6.0,6.0,4.0,5.0,7.5,4.5,ASM,0.9954022988505747
24,M,,Pelé,4.0,4.0,,4.5625,,,,,,,,4.5,,,5.0,4.0,4.0,5.0,4.5,5.5,,4.0,,,,,,,,,,,,,,,,,,,,,ASM,0.3169642857142857
25,M,5.0,Massengo Han-Noah,,3.0,,5.0,,,,,,,,,,,,,5.0,,,5.0,,5.0,,,,,,,,,,,,,,,,,,,,,ASM,0.0
26,M,3.0,Faivre Romain,1.0,,,3.5,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,ASM,
27,M,15.0,Fàbregas Cesc,12.0,1.0,1,4.884615384615385,,,,,,,,,,,,,,,,,,,,5.5,2.0,5.5,6.0,5.0,5.0,5.5,5.5,5.0,,,4.0,5.0,,,,,4.5,5.0,ASM,1.0064102564102566
28,M,8.0,Vainqueur William,1.0,2.0,,4.5,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,5.0,3.5,,,,,,,,,ASM,0.75
29,M,11.0,Adrien Silva,13.0,2.0,,5.366666666666666,,,,,,,,,,,,,,,,,,,,,,,4.5,5.0,5.5,5.5,6.5,5.5,6.0,,5.0,6.0,5.0,4.5,5.5,5.0,5.5,5.5,ASM,0.30238095238095236
30,M,7.0,Nkoudou Georges-Kévin,,3.0,,4.833333333333333,,,,,,,,,,,,,,,,,,,,,,,4.5,5.0,5.0,,,,,,,,,,,,,,ASM,0.08333333333333333
31,M,,Tielemans Youri,20.0,,5,5.225,6.0,5.5,5.0,6.0,6.0,4.5,3.5,,4.5,6.0,5.0,3.5,,7.0,6.0,6.0,4.5,4.0,5.0,7.0,5.0,4.5,,,,,,,,,,,,,,,,,ASM,1.0388157894736842
32,A,15.0,Falcao,29.0,4.0,15,5.015151515151516,7.5,3.0,4.0,6.5,,6.5,3.5,4.0,6.0,4.5,,3.5,2.5,6.5,4.0,7.0,4.5,4.0,4.0,,5.5,4.5,5.0,6.0,4.5,5.5,7.0,6.0,,5.0,,5.0,4.0,7.5,4.0,5.0,6.0,3.5,ASM,1.773200757575757
33,A,7.0,Jovetic Stevan,4.0,4.0,2,5.1875,7.0,5.0,,,,,,,4.5,4.5,,,,,,,4.5,,,,,,,,,,,,,5.0,6.0,5.0,,,,,,,ASM,0.78125
34,A,5.0,Pellegri Pietro,,3.0,1,5.0,,,6.5,4.5,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASM,1.75
35,A,2.0,Mboula Jordi,3.0,4.0,,4.428571428571429,5.5,4.5,4.5,4.5,,4.0,4.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,ASM,0.2857142857142857
36,A,,Grandsir Samuel,4.0,8.0,,4.666666666666667,5.5,5.0,4.5,4.5,4.5,5.5,4.5,,,4.0,,5.0,4.0,5.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,ASM,0.2878787878787879
37,A,2.0,Geubbels Willem,,1.0,,4.5,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASM,
38,A,1.0,Isidor Wilson,,1.0,,5.0,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,ASM,
39,A,11.0,Carlos Vinicius,3.0,13.0,2,4.71875,,,,,,,,,,,,,,,,,,,,,,,4.5,4.0,5.0,4.5,5.0,4.5,6.0,4.5,5.0,4.5,4.5,4.5,6.0,4.0,5.0,4.0,ASM,0.365625
40,A,17.0,Gelson Martins,16.0,,4,5.25,,,,,,,,,,,,,,,,,,,,,,,5.5,7.0,5.5,7.0,4.5,5.0,5.5,4.5,5.5,5.5,4.5,3.5,7.0,5.0,5.0,3.5,ASM,1.1666666666666667
41,A,8.0,Sylla Moussa,7.0,11.0,,4.194444444444445,,,,,4.0,4.0,,3.5,4.5,5.0,4.0,3.0,,4.5,4.0,,4.5,4.5,4.0,4.0,5.0,4.0,,,,,,,,,4.5,,,,4.0,4.5,,,ASM,0.23937908496732027
0,G,3.0,Reulet Paul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SMC,
1,G,23.0,Samba Brice,38.0,,,5.7368421052631575,3.0,5.5,5.0,6.0,5.5,7.0,5.0,6.0,5.5,6.0,5.5,6.0,7.0,5.0,5.5,6.0,5.0,5.5,7.0,5.0,4.5,6.0,6.0,4.5,7.0,6.5,5.5,5.0,2.5,8.0,6.0,5.5,8.5,6.5,6.0,6.0,6.0,6.0,SMC,1.2396870554765287
2,D,13.0,Djiku Alexander,31.0,,1,5.016129032258065,3.5,5.5,5.5,6.5,4.5,,,6.5,5.0,6.5,5.0,4.5,5.5,5.5,6.0,4.0,,6.0,,3.0,4.5,4.5,3.0,4.5,7.0,6.0,,,3.5,7.0,3.5,4.5,6.0,6.0,,5.5,3.0,4.0,SMC,1.4413978494623658
3,D,10.0,Gradit Jonathan,23.0,1.0,(-1),4.75,,,,,,,,,,4.5,,,5.0,5.0,6.0,3.0,4.0,,,,5.0,4.5,4.5,5.5,5.5,5.0,7.0,4.0,2.5,6.0,3.0,5.0,5.5,5.5,5.5,4.5,3.0,5.0,SMC,1.173913043478261
4,D,5.0,Genevois Romain,5.0,1.0,,4.583333333333333,4.0,,,5.5,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,,,,,,,,,,SMC,0.4416666666666667
5,D,10.0,Guilbert Frederic,33.0,1.0,1,4.867647058823529,,5.0,5.5,7.0,4.0,4.5,5.0,6.0,4.0,5.0,4.5,4.0,6.5,,5.5,4.0,5.0,6.5,5.0,4.5,3.0,,5.0,4.5,5.0,5.0,5.0,,2.5,5.5,3.5,4.5,5.0,5.0,5.5,7.0,3.0,5.0,SMC,1.0804367201426026
6,D,5.0,Mbengue Adama,8.0,3.0,,4.863636363636363,3.5,,5.0,6.0,5.0,4.0,,,,,5.0,4.5,5.5,,,4.5,,,,,,5.0,,5.5,,,,,,,,,,,,,,,SMC,0.5045454545454545
7,D,9.0,Armougom Yoël,20.0,9.0,,4.758620689655173,4.0,5.0,,,,,4.5,6.0,4.0,5.0,,6.5,4.5,5.5,5.0,,5.0,5.0,5.0,3.0,5.0,3.5,4.5,,5.0,5.0,4.0,3.5,,5.0,4.0,,5.0,5.5,5.5,4.5,5.0,5.0,SMC,0.564655172413793
8,D,7.0,Baysse Paul,20.0,1.0,(-1),4.8,,5.5,3.5,,5.0,5.0,5.0,6.0,4.5,6.0,5.5,4.5,,4.5,5.0,4.5,4.0,4.5,5.0,3.5,5.0,4.0,,,5.5,,,,,,,,,,,,,,SMC,0.5105263157894736
9,D,9.0,Zahary Younn,8.0,4.0,,4.583333333333333,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,5.0,4.5,4.5,5.0,4.5,5.0,5.5,5.0,5.0,4.0,2.5,,SMC,0.5833333333333334
10,D,9.0,Imorou Emmanuel,12.0,4.0,,4.78125,5.0,5.0,5.5,,,5.0,4.0,,,,5.0,,,,,,,,5.0,,,,,,,,,,3.5,6.0,4.5,4.5,5.0,,5.0,6.0,3.0,4.5,SMC,0.6322916666666667
11,M,13.0,Fajr Faycal,36.0,,5,5.333333333333333,4.5,4.5,5.5,6.0,6.5,6.0,6.0,7.0,5.0,,5.5,4.5,5.0,4.5,6.0,5.5,5.5,7.5,4.5,5.0,5.0,5.0,5.0,4.5,5.5,6.0,6.0,3.5,2.5,6.5,3.5,5.5,,7.0,4.5,7.5,4.5,5.5,SMC,1.1857142857142857
12,M,8.0,Diomande Ismael,14.0,4.0,,4.944444444444445,,,,,,5.0,,,,,,,,,6.5,4.0,5.0,6.0,4.5,5.0,5.0,4.0,5.5,5.0,5.0,5.0,5.5,5.5,2.5,5.5,4.5,,,,,,,,SMC,0.761437908496732
13,M,,Peeters Stef,5.0,2.0,,4.785714285714286,4.5,5.0,5.5,,,4.0,,4.5,4.5,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SMC,0.32142857142857145
14,M,9.0,Oniangué Prince,26.0,5.0,2,5.080645161290323,4.0,4.5,5.5,6.5,6.5,4.5,6.0,5.5,4.0,5.5,4.5,5.5,5.0,4.5,6.0,6.0,5.5,4.5,,,,,5.0,4.0,5.5,5.0,5.0,5.0,,,4.0,4.0,5.5,5.0,5.0,5.5,5.0,,SMC,0.5182795698924731
15,M,2.0,Repas Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SMC,
16,M,8.0,Khaoui Saif-Eddine,17.0,8.0,3,4.64,,,,,4.5,,6.0,5.0,,4.0,4.5,4.0,4.5,5.0,,4.5,6.0,6.0,4.0,4.5,,4.0,4.5,4.0,5.0,,5.0,5.5,2.5,,,4.5,4.5,,,5.0,4.5,4.5,SMC,0.5733333333333334
17,M,7.0,Sankoh Baissama,6.0,9.0,,4.966666666666667,,,5.0,5.5,5.0,,,,,,,4.5,5.0,,5.0,,,6.0,5.0,,4.5,,,,5.0,4.5,,,,5.0,,,5.0,5.0,4.5,,,,SMC,0.15952380952380957
18,M,8.0,Joseph Evans,2.0,11.0,,4.5,,,,,,,,,,,,,,5.0,,4.5,4.5,5.0,5.0,4.5,5.0,,3.5,5.0,,4.0,5.0,4.5,3.0,,,,,,,,,,SMC,0.4166666666666667
19,M,7.0,Ndom Aly,1.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,SMC,
20,M,9.0,Deminguet Jessy,15.0,5.0,,4.925,4.0,4.5,,6.0,,,4.5,,5.0,5.5,3.5,,,5.0,,,,,2.5,,,,,,,,5.0,5.5,,5.5,5.0,4.5,5.5,6.5,5.0,6.0,3.5,6.0,SMC,0.9809210526315789
21,A,8.0,Tchokounte Malik,16.0,13.0,,4.413793103448276,4.0,5.5,3.5,4.0,,4.5,4.5,5.0,4.5,,3.5,4.5,4.5,4.5,4.5,5.0,3.5,4.5,4.0,4.5,4.5,4.5,,,,5.5,,5.0,3.5,,4.5,,5.0,4.5,3.5,5.0,,4.0,SMC,0.32266009852216754
22,A,,Stavitski Timo,,1.0,,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SMC,
23,A,12.0,Ninga Casimir,28.0,5.0,6,4.636363636363637,3.5,5.0,6.0,5.5,4.5,3.5,4.0,7.0,4.0,4.5,3.5,3.5,5.0,3.5,,,,,6.0,5.5,4.0,3.5,4.5,4.0,5.0,4.0,7.0,6.0,,5.0,4.0,4.0,5.0,5.0,4.5,6.5,3.0,3.5,SMC,1.1605113636363635
24,A,7.0,Bammou Yacine,9.0,8.0,2,4.852941176470588,,6.0,4.5,4.5,4.5,4.5,6.0,5.0,4.5,5.0,,,,4.5,4.5,,4.5,,,5.0,4.5,5.5,5.0,4.5,,,,,,,,,,,,,,,SMC,0.2738970588235294
25,A,7.0,Beauvue Claudio,16.0,9.0,3,4.68,,,,6.0,7.0,4.0,4.0,5.0,3.5,4.5,4.0,4.0,5.5,3.5,6.5,5.0,5.0,5.5,,3.5,,4.5,4.0,5.0,4.5,4.5,4.5,,4.5,,,4.5,,,,,,4.5,SMC,0.7891666666666667
26,A,,Moussaki Herman,2.0,4.0,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,4.5,4.0,5.5,4.0,4.5,SMC,0.3
27,A,10.0,Crivelli Enzo,28.0,5.0,6,4.4393939393939394,4.5,4.5,6.0,6.5,4.5,,,4.0,3.5,4.5,4.0,6.0,4.0,,4.0,4.0,,5.0,6.0,4.0,4.0,4.0,4.5,4.0,4.0,6.0,3.5,5.0,2.5,6.5,4.0,4.5,4.5,4.0,4.0,,3.0,3.5,SMC,0.9337121212121214
0,G,6.0,Johnsson Karl-Johan,17.0,,,5.0,6.0,5.0,4.5,5.0,4.0,4.0,6.0,6.5,6.0,6.0,7.0,4.0,3.5,4.5,5.5,3.0,4.5,,,,,,,,,,,,,,,,,,,,,,EAG,1.28125
1,G,15.0,Caillard Marc-Aurèle,21.0,,,5.476190476190476,,,,,,,,,,,,,,,,,,5.5,6.5,5.0,2.5,5.5,7.0,5.0,7.0,6.0,7.5,4.5,6.5,5.0,6.0,4.0,4.5,4.0,6.0,6.0,5.0,6.0,EAG,1.4119047619047622
2,D,9.0,Sorbon Jérémy,29.0,4.0,1.0,4.7727272727272725,,4.5,,4.0,3.5,4.0,5.5,6.0,5.5,5.5,5.5,3.0,3.0,3.5,5.5,4.5,4.0,5.0,,,,5.0,5.5,5.0,4.0,6.5,5.5,5.5,6.0,4.0,5.5,5.5,3.5,4.0,5.0,5.0,5.0,4.5,EAG,0.8295454545454546
3,D,6.0,Ikoko Jordan,19.0,1.0,,4.25,4.0,3.5,5.0,,3.0,4.0,,6.0,5.0,5.0,5.0,3.0,3.0,3.5,,,4.5,,5.0,,3.0,,,,,,,,,,,,,3.0,5.5,5.0,4.5,4.5,EAG,0.9078947368421053
