,Poste,Cote,Nom,Titula,Entres,Buts,Moyenne,Match1,Match2,Match3,Match4,Match5,Match6,Match7,Match8,Match9,Match10,Match11,Match12,Match13,Match14,Match15,Match16,Match17,Match18,Match19,Match20,Match21,Match22,Match23,Match24,Match25,Match26,Match27,Match28,Match29,Match30,Match31,Match32,Match33,Match34,Match35,Match36,Match37,Match38,team,var
4,D,13.0,Pedro Rebocho,36.0,,,5.041666666666667,4.5,5.0,3.5,5.0,,4.5,5.0,5.5,5.0,5.5,6.0,,3.5,4.5,5.5,5.0,4.0,7.0,6.5,4.5,2.5,4.5,5.5,4.0,6.0,5.5,6.0,5.0,6.0,5.0,6.0,6.0,4.0,4.5,5.0,5.0,5.0,6.0,EAG,0.8482142857142857
5,D,14.0,Eboa Eboa Felix,27.0,,3.0,5.0,4.5,4.0,3.5,5.0,3.0,,5.5,6.0,6.0,,,3.0,,,5.0,4.5,,7.5,7.5,5.0,2.0,5.0,5.0,4.0,7.0,6.0,4.0,5.5,,,7.5,4.0,4.0,,,,6.0,5.0,EAG,2.0
6,D,6.0,Tabanou Franck,2.0,,,4.75,,,,,,,,,,5.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,EAG,0.125
7,D,8.0,Traoré Cheick,16.0,4.0,,4.45,5.0,,3.0,4.5,,,5.0,,,,,2.0,,,5.5,5.0,,5.0,,,,4.5,5.5,4.0,5.0,5.5,4.5,5.0,5.0,3.5,5.0,3.5,3.0,,,,,,EAG,0.9447368421052631
8,D,4.0,Koita Djegui,1.0,1.0,,5.25,,,,,,,,,,5.0,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,EAG,0.125
9,D,6.0,Johan Larsson,1.0,,,4.0,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,EAG,
10,D,6.0,Djilobodji Papy,2.0,2.0,,3.875,,,,,,,,,,,,,,,,,,,,,4.0,3.5,,,,,,,,,4.5,,,3.5,,,,,EAG,0.22916666666666666
11,D,9.0,Kerbrat Christophe,25.0,,,4.44,5.0,4.5,3.5,,3.5,3.0,6.0,6.0,6.0,,5.0,3.5,2.5,4.5,5.5,3.5,4.0,5.0,6.0,5.0,2.5,3.0,,4.0,,,,,6.0,4.0,,,,,4.5,5.0,,,EAG,1.2775
12,M,,Salibur Yannis,,1.0,,4.5,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EAG,
13,M,8.0,Benezet Nicolas,18.0,7.0,3.0,4.92,5.0,4.5,5.0,6.0,3.0,5.0,4.5,7.5,7.0,4.0,6.0,2.5,5.0,4.5,5.0,4.0,,,,,,,4.5,5.5,5.0,5.0,5.5,4.5,4.5,4.5,5.5,,,,,,,,EAG,1.1183333333333334
14,M,8.0,Coco Marcus,21.0,12.0,1.0,4.621212121212121,5.0,5.0,4.0,4.5,3.5,4.0,4.5,5.0,,,4.5,3.0,5.0,5.0,5.5,6.5,4.0,5.0,5.5,5.0,,4.5,4.5,4.5,5.0,6.0,4.0,2.5,,4.5,5.0,4.5,4.5,3.5,5.0,5.0,,5.0,EAG,0.625473484848485
15,M,11.0,Blas Ludovic,27.0,7.0,1.0,4.852941176470588,4.5,4.5,5.0,6.0,4.5,,5.5,5.5,4.5,3.5,6.0,2.5,4.0,,6.0,4.5,4.5,6.0,7.0,5.0,4.0,3.5,5.0,4.0,4.5,5.5,4.0,5.0,6.0,4.0,4.5,,,5.0,4.5,5.5,6.0,5.0,EAG,0.85650623885918
16,M,8.0,Didot Étienne,23.0,8.0,1.0,4.67741935483871,4.5,5.5,4.5,5.0,3.5,4.0,4.5,5.5,5.5,6.0,6.0,3.0,3.5,4.0,6.0,4.5,6.5,,5.5,4.0,2.5,,5.0,,,,4.5,5.0,,,4.0,5.0,4.0,4.5,5.0,4.5,4.5,5.0,EAG,0.8258064516129033
17,M,11.0,Phiri Lebogang,23.0,1.0,,5.208333333333333,4.5,,,,4.0,5.0,,,,5.0,,,,6.0,,,,6.0,6.0,,3.0,5.0,6.5,5.5,6.0,6.0,5.0,5.5,6.5,5.0,6.0,,3.5,3.5,5.5,7.0,5.0,4.0,EAG,1.085144927536232
18,M,4.0,Fofana Guessouma,4.0,6.0,,4.35,,,,,3.0,4.5,,5.0,5.0,4.5,4.5,2.5,4.5,,,,,,5.0,,,,,,,,,,,,,,,,,,5.0,,EAG,0.7805555555555556
19,M,8.0,Ndong Didier,8.0,3.0,,4.636363636363637,,,,,,,,,,,,,,,,,,,,4.5,,4.5,,4.5,5.5,4.0,,,5.5,4.5,5.5,4.5,4.0,4.0,,,,,EAG,0.3545454545454545
20,M,10.0,Merghem Mehdi,9.0,,,4.833333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,5.0,5.5,5.0,5.0,3.5,5.0,,5.0,4.0,EAG,0.4375
21,M,,Carnot Louis,,1.0,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,EAG,
22,M,8.0,Deaux Lucas,17.0,1.0,3.0,4.833333333333333,,,3.5,4.0,,,3.5,5.5,6.0,,,,4.5,,,,,6.5,,,4.5,3.5,5.0,,5.0,6.0,3.5,5.0,5.0,,,5.5,,,,4.5,,6.0,EAG,0.9411764705882353
23,A,10.0,Thuram Marcus,32.0,,9.0,4.796875,7.0,4.5,4.0,5.5,4.5,7.0,3.0,,2.0,,,,7.0,5.0,4.5,5.5,4.0,6.0,7.0,3.5,3.0,5.0,5.5,5.0,5.0,5.0,,4.0,5.5,3.5,,6.0,4.5,4.5,5.0,3.0,5.0,4.0,EAG,1.5622479838709677
24,A,8.0,N'Gbakoto Yeni,4.0,11.0,1.0,4.533333333333333,4.5,,,4.5,,4.5,,,4.5,,,,4.5,4.0,5.5,5.0,4.5,4.5,,4.5,3.0,,,,,,,,,,,5.0,6.0,3.5,,,,,EAG,0.5166666666666667
25,A,9.0,Roux Nolan,17.0,9.0,2.0,4.480769230769231,4.5,6.0,3.5,4.0,3.5,3.5,4.5,4.0,,,,,,,,,,4.0,6.5,5.0,,4.5,4.0,4.5,4.5,4.5,4.5,4.5,4.5,,5.0,5.0,4.0,,4.0,4.5,4.5,5.0,EAG,0.46961538461538455
26,A,,Julan Nathaël,3.0,7.0,,4.5,,,,,,4.5,,4.5,5.0,4.0,4.5,4.5,5.0,4.5,4.0,,4.5,,,,,,,,,,,,,,,,,,,,,,EAG,0.1111111111111111
27,A,1.0,Phaeton Matthias,,4.0,,4.875,,,,,,,,,,,,5.0,,4.5,,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,EAG,0.0625
28,A,8.0,Mendy Alexandre,8.0,8.0,3.0,4.625,,,,,,,,,,,,,,,,,,,4.0,5.0,4.0,,,3.5,3.5,4.5,4.5,4.5,,4.0,,4.5,4.0,4.0,4.5,6.5,7.0,6.0,EAG,1.05
29,A,7.0,Rodelin Ronny,8.0,9.0,,4.5,,4.5,4.5,4.5,,,,,,4.0,5.0,,,,4.5,4.5,4.5,4.5,4.5,5.0,4.5,,4.5,,,,4.5,,4.5,4.5,,,,,4.0,,,,EAG,0.0625
0,G,7.0,Boucher Zacharie,2.0,,,5.5,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,6.0,,,,SCO,0.5
1,G,22.0,Butelle Ludovic,36.0,,,5.638888888888889,3.5,5.0,4.0,8.0,6.0,5.5,5.5,6.0,5.0,6.0,5.0,5.5,6.5,7.0,5.0,4.5,4.5,7.0,,4.5,7.0,7.5,6.0,6.5,6.5,5.0,5.0,5.0,6.5,5.0,4.0,6.0,7.5,5.0,,5.0,6.0,5.5,SCO,1.137301587301587
2,D,13.0,Thomas Romain,27.0,1.0,2 / (-1),5.160714285714286,2.0,,,,,,6.0,4.5,6.5,6.0,4.5,3.5,7.5,5.5,4.0,6.0,5.0,6.0,6.0,4.0,6.0,4.0,6.0,6.0,5.5,5.0,5.5,3.5,5.5,5.0,4.5,6.0,,5.0,,,,,SCO,1.2972883597883598
3,D,14.0,Traoré Ismael,29.0,1.0,3,5.05,4.5,5.0,4.5,7.5,6.0,6.0,5.5,5.0,5.5,7.0,3.5,,,5.5,5.5,5.0,,5.0,4.0,,,,,5.0,6.5,4.5,4.0,4.5,5.0,5.0,4.5,,4.5,5.0,6.0,4.0,3.0,5.0,SCO,0.9370689655172415
4,D,5.0,Andreu Yoann,,1.0,,4.5,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,SCO,
5,D,18.0,Manceau Vincent,31.0,,1 / (-1),5.161290322580645,3.5,5.0,4.0,5.5,6.0,5.5,6.0,4.5,4.5,5.0,5.0,3.0,5.5,,,,,5.5,,3.5,7.0,7.0,6.0,6.0,6.0,5.0,4.5,4.0,5.0,,,6.0,5.0,7.0,6.0,4.5,3.0,6.0,SCO,1.1897849462365593
6,D,12.0,Pavlovic Mateo,28.0,2.0,2,5.266666666666667,,4.5,4.0,6.0,5.5,6.0,5.0,,,,4.0,6.0,7.0,6.0,5.0,5.5,5.5,6.0,,3.5,6.0,5.5,6.0,5.5,6.5,5.0,5.5,4.0,,,,5.5,5.0,5.5,6.0,4.5,2.0,6.0,SCO,1.0298850574712644
7,D,13.0,Bamba Abdoulaye,29.0,1.0,,5.033333333333333,3.0,,,6.0,6.0,5.0,6.0,4.5,5.0,5.0,4.5,4.0,6.0,5.0,6.0,5.0,4.5,5.0,4.0,4.0,5.5,5.5,5.5,7.0,6.5,4.0,4.5,,5.0,4.5,5.0,5.0,4.5,,,,,,SCO,0.7402298850574712
8,D,5.0,Elhadji Diaw,,1.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,SCO,
9,D,8.0,Pellenard Theo,6.0,,,4.583333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,6.0,5.5,4.5,3.0,4.5,SCO,1.1416666666666666
10,D,5.0,Ait Nouri Rayan,,3.0,,4.333333333333333,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,3.0,,SCO,1.3333333333333335
11,M,16.0,Fulgini Angelo,18.0,13.0,4,5.032258064516129,7.0,4.0,3.5,5.0,5.0,,,,,4.5,4.5,4.5,,5.0,,4.5,4.5,4.5,6.0,4.5,6.5,5.0,5.0,5.5,7.0,4.5,4.5,7.5,5.0,5.0,5.0,,5.5,5.5,5.5,4.0,3.0,5.0,SCO,0.9655913978494624
12,M,13.0,Mangani Thomas,18.0,11.0,3,4.862068965517241,4.5,5.0,7.0,3.5,,5.0,5.5,4.5,3.5,,,,5.0,4.5,5.0,5.0,5.0,5.0,5.5,5.0,4.5,4.5,4.5,4.5,,,4.0,5.0,4.0,8.0,4.0,5.0,5.0,4.5,5.0,,,,SCO,0.8017241379310346
13,M,10.0,Capelle Pierrick,21.0,5.0,3,5.173076923076923,6.0,5.0,4.0,5.0,5.5,5.0,5.0,5.0,7.0,5.0,4.0,4.0,7.5,4.5,6.0,5.5,5.0,,6.0,4.0,,,,,,,,,,5.0,4.0,7.5,4.0,,5.0,5.0,,5.0,SCO,1.0188461538461535
14,M,9.0,Pajot Vincent,10.0,3.0,,4.730769230769231,5.0,5.0,,,,,4.5,4.5,5.5,,,,,,,,,,,,,,,,,,,,,4.5,,5.5,4.5,5.0,5.5,4.0,3.5,4.5,SCO,0.358974358974359
15,M,16.0,Santamaria Baptiste,37.0,1.0,1,5.2105263157894735,4.5,5.0,4.0,5.5,7.0,5.5,6.0,4.0,4.0,6.0,5.0,4.5,5.0,5.0,4.0,5.5,5.0,5.5,5.0,3.5,6.0,5.5,6.0,7.0,5.5,4.0,5.5,5.0,5.5,5.5,5.0,6.5,6.0,6.0,6.0,4.0,3.5,6.0,SCO,0.8058321479374113
16,M,16.0,Reine-Adélaïde Jeff,29.0,6.0,3,4.9714285714285715,4.5,5.0,3.5,5.0,6.0,5.5,,5.0,5.5,6.0,5.0,4.5,5.0,4.5,4.0,4.5,3.0,5.0,4.5,,4.0,5.5,4.5,,5.0,4.5,5.0,6.0,4.0,5.0,7.5,6.5,5.0,5.5,6.0,5.5,3.5,5.0,SCO,0.7932773109243696
17,M,8.0,N'Doye Cheikh,26.0,1.0,,4.888888888888889,,4.0,4.5,5.5,5.5,4.5,5.5,4.5,5.0,5.0,6.0,3.5,5.0,5.0,4.5,5.0,4.0,3.5,,4.5,4.5,5.5,6.5,5.5,6.0,5.0,5.5,3.5,5.0,,,,,,,,,,SCO,0.6025641025641026
18,M,9.0,El Melali Farid,,18.0,,4.694444444444445,,,4.5,,,,,,,5.0,,,4.0,,,,,,,4.0,5.5,4.5,4.5,5.0,,,4.5,,4.5,4.5,5.0,4.5,4.5,,5.0,5.0,5.0,5.0,SCO,0.15114379084967317
19,M,17.0,Tait Flavien,34.0,2.0,6,5.527777777777778,5.0,4.0,6.0,5.0,8.0,5.5,6.0,4.5,6.5,,5.0,7.0,4.5,6.5,4.0,4.5,7.0,4.5,4.5,3.5,6.0,6.0,5.5,,7.0,4.5,8.0,5.0,5.5,5.0,6.0,6.0,5.5,5.5,5.5,6.0,5.0,5.5,SCO,1.1134920634920638
20,A,6.0,Kanga Wilfried,4.0,14.0,2,4.638888888888889,,4.0,5.0,4.5,4.0,5.0,,4.5,4.5,,,,,,4.5,,,,4.5,,,,4.0,7.5,4.0,,,,,,,4.5,4.5,4.5,,5.0,4.5,4.5,SCO,0.6119281045751631
21,A,22.0,Bahoken Stephane,31.0,1.0,11,4.84375,6.0,,,4.0,7.0,5.0,6.0,4.0,,5.0,4.5,6.0,4.0,6.0,4.0,4.5,4.0,4.0,6.5,5.5,4.0,2.5,6.5,4.5,6.0,3.5,4.5,6.5,3.5,,6.0,,,4.0,6.0,4.5,3.0,4.0,SCO,1.3618951612903225
22,A,6.0,Manzala Harrison,,8.0,,4.5,4.5,4.5,,,4.5,4.5,4.0,,,,,,,,,,4.5,4.5,5.0,,,,,,,,,,,,,,,,,,,,SCO,0.07142857142857142
23,A,7.0,Cristian,2.0,17.0,2,4.5,,,,,,,,,4.5,4.5,6.0,4.5,4.0,4.5,5.0,4.0,5.0,,,3.5,4.0,4.5,,4.0,6.0,4.5,,,3.0,5.0,4.5,4.5,,,,,,,SCO,0.5277777777777778
0,G,13.0,Rúnarsson Rúnar Alex,25.0,,,4.96,6.0,6.0,6.5,5.0,4.0,6.0,4.0,2.5,5.0,5.0,5.0,3.0,5.0,5.5,4.5,,,4.0,,,,,,,,,,,,6.0,6.0,5.5,5.0,5.0,4.5,6.0,4.0,5.0,DFCO,0.9775000000000001
1,G,7.0,Allain Bobby,13.0,,,5.884615384615385,,,,,,,,,,,,,,,,7.0,6.5,,4.5,6.0,6.5,7.0,5.0,6.0,5.5,6.0,5.0,7.0,4.5,,,,,,,,,,DFCO,0.8397435897435898
2,D,12.0,Lautoa Wesley,34.0,,(-1),4.735294117647059,5.0,6.0,6.0,3.5,,5.5,3.5,3.5,4.5,3.0,3.5,3.5,4.5,5.5,5.5,4.0,,3.0,4.5,5.0,5.5,6.0,5.0,4.0,4.5,,4.5,5.5,6.0,4.5,6.0,6.0,,4.5,4.0,5.0,4.5,6.0,DFCO,0.9126559714795008
3,D,10.0,Yambéré Cédric,30.0,3.0,,4.7727272727272725,5.0,7.0,,4.0,3.5,,3.0,4.0,5.0,,5.0,3.5,,6.0,5.5,4.5,4.5,3.0,4.5,5.0,4.5,6.0,5.5,4.0,,5.0,4.5,5.5,5.5,5.5,5.0,5.5,5.0,5.0,4.5,5.5,3.0,5.0,DFCO,0.8451704545454545
4,D,12.0,Chafik Fouad,21.0,,,4.9523809523809526,,,,,,5.0,,,,,,,4.0,,,,4.0,,,5.0,5.0,7.0,5.0,5.0,4.0,4.5,4.0,5.5,5.5,5.0,5.0,5.5,6.5,5.0,4.0,5.0,,4.5,DFCO,0.6226190476190474
5,D,6.0,Rosier Valentin,16.0,2.0,,4.611111111111111,4.5,7.5,7.0,3.0,3.5,5.0,3.5,3.5,5.0,5.0,5.5,2.5,4.0,5.5,5.0,4.5,3.5,,,,,,,,,5.0,,,,,,,,,,,,,DFCO,1.6928104575163394
6,D,11.0,Haddadi Oussama,30.0,2.0,2,4.84375,5.0,7.0,7.5,3.0,4.0,5.5,4.0,3.5,4.5,4.5,,,4.5,5.5,4.0,7.5,4.0,,4.5,5.0,5.0,6.0,5.0,4.0,3.5,,4.0,6.0,6.0,5.0,5.0,6.0,,5.0,3.0,5.0,3.0,,DFCO,1.4102822580645162
7,D,6.0,Coulibaly Senou,6.0,3.0,1,4.888888888888889,6.5,,,,,4.5,,4.5,,,,4.5,5.0,,,,,,,,,,,,5.0,5.0,,4.0,,,,,5.0,,,,,,DFCO,0.4861111111111112
8,D,8.0,Aguerd Naif,12.0,1.0,3,4.730769230769231,,,6.5,,,,,,,,,,5.0,6.5,5.5,,,2.5,,,,,4.5,,4.0,5.0,4.5,,,,,,5.5,4.5,3.0,,,4.5,DFCO,1.3589743589743593
9,D,,Ciman Laurent,7.0,2.0,,4.222222222222222,,,,,3.0,5.5,3.5,,,4.5,5.5,3.0,4.0,,,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,DFCO,0.9444444444444443
10,D,7.0,Alphonse Mickaël,6.0,5.0,1,4.545454545454546,,,,,,,,,5.0,,6.0,3.0,,,,,,,3.5,,5.0,,,,,,,,,5.0,5.0,5.0,4.5,,,,3.5,4.5,DFCO,0.7727272727272728
11,D,7.0,Bouka Moutou Arnold,,3.0,,4.666666666666667,,,,,,,,,,,,,,,,,,,,5.0,4.0,,,,,,,,,,,,,,,,5.0,,DFCO,0.33333333333333337
12,M,8.0,Sammaritano Frederic,6.0,8.0,,4.821428571428571,,6.5,6.0,3.5,5.0,,,,,,,,,5.0,4.5,4.5,5.0,5.0,,,,,,,,,,,,3.5,,,4.5,5.0,4.5,5.0,,,DFCO,0.6387362637362638
13,M,11.0,Marié Jordan,20.0,6.0,1,4.865384615384615,,,5.0,,,5.5,,4.0,,,4.5,3.5,,,5.0,4.5,,4.0,4.0,5.0,5.0,6.0,5.0,6.0,5.5,5.5,4.0,5.0,5.0,5.0,4.5,6.0,5.0,,,5.5,3.5,5.0,DFCO,0.5111538461538462
14,M,10.0,Balmont Florent,15.0,5.0,,4.7,,,,,,,,,,3.5,5.5,3.5,4.0,,,,6.0,3.5,4.5,5.0,,5.0,,5.0,4.5,,,5.0,5.0,,5.0,5.5,4.0,5.5,,5.5,4.5,4.0,DFCO,0.5631578947368421
15,M,10.0,Amalfitano Romain,30.0,2.0,,4.53125,4.5,,6.0,4.0,4.5,5.0,3.5,4.5,4.0,4.0,4.5,,,5.5,4.0,4.5,4.0,3.5,3.5,5.0,3.5,,5.0,4.5,,,4.5,5.0,6.0,4.5,5.5,6.0,5.0,4.5,4.0,5.5,3.5,3.5,DFCO,0.5957661290322581
16,M,7.0,Abeid Mehdi,23.0,3.0,3,5.134615384615385,4.5,6.0,6.5,,5.0,5.5,4.0,5.0,5.0,6.0,6.0,,,5.5,6.0,5.5,4.5,4.0,4.0,5.0,4.5,7.0,4.5,5.0,6.0,5.0,4.5,5.0,4.0,,,,,,,,,,DFCO,0.6711538461538461
17,M,9.0,Kwon Chang-Hoon,10.0,9.0,2,4.7368421052631575,,,,,,,,,,,,,,,,,,5.0,3.5,4.5,5.0,7.0,4.5,4.0,4.5,4.0,4.5,5.0,5.0,5.0,5.0,4.5,,,4.0,6.0,4.0,5.0,DFCO,0.621345029239766
18,M,,Gourcuff Yoann,,8.0,,4.875,5.0,5.0,,4.5,5.0,,5.5,4.5,5.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DFCO,0.125
19,M,4.0,Loiodice Enzo,10.0,2.0,,4.875,5.0,6.0,7.5,4.5,4.0,,3.5,,4.5,4.0,4.5,,5.0,5.0,,,,,,,,,,,,,,,,,,,,,5.0,,,,DFCO,1.0965909090909092
20,M,10.0,Sliti Naim,25.0,10.0,3,5.071428571428571,7.0,5.0,5.5,4.5,4.5,4.5,5.0,4.0,4.5,5.5,5.0,3.0,5.5,5.0,7.0,5.0,5.0,,3.5,5.0,4.5,7.0,4.5,5.0,4.5,5.0,5.0,7.0,5.0,,,5.0,6.0,4.5,3.5,5.5,4.5,7.0,DFCO,0.9873949579831934
21,A,11.0,Tavares Júlio,31.0,5.0,5,4.597222222222222,6.0,8.0,5.0,3.5,3.5,4.0,4.0,3.0,,,4.5,5.0,4.0,4.0,5.0,5.0,4.5,3.0,3.0,5.0,4.5,6.5,4.0,3.5,5.0,4.5,4.0,4.0,3.5,4.5,7.0,5.0,4.5,5.0,4.0,6.0,4.0,6.0,DFCO,1.254563492063492
22,A,14.0,Said Wesley,25.0,9.0,4,4.779411764705882,4.0,4.5,,4.5,5.5,4.5,,4.5,4.5,3.5,,5.0,3.5,4.5,5.0,4.5,5.0,3.5,4.0,6.0,6.0,5.5,4.0,4.5,4.5,4.0,4.0,,4.5,5.0,7.5,4.5,8.0,4.5,3.0,5.0,4.5,7.0,DFCO,1.1847147950089123
23,A,8.0,Jules Keita,2.0,15.0,2,4.411764705882353,4.5,4.5,8.0,4.5,4.0,4.0,4.0,3.5,4.5,4.0,,4.5,4.0,,,,,4.0,,,,4.0,4.5,,,4.0,4.5,,,,,,,,,,,,DFCO,0.9448529411764706
24,A,8.0,Kaba Sory,2.0,7.0,,4.166666666666667,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.5,4.0,,4.5,,4.5,4.5,,,4.5,4.0,4.0,,,DFCO,0.125
25,A,10.0,Jeannot Benjamin,19.0,2.0,2,4.619047619047619,,5.5,4.5,4.0,,,4.5,,5.0,5.0,5.0,4.5,,,4.0,6.5,3.5,3.5,4.0,,,,,,,,,,4.5,4.0,5.5,4.0,6.5,4.0,,,4.5,4.5,DFCO,0.6976190476190477
0,G,7.0,Kamara Bingourou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RCSA,
1,G,3.0,Kawashima Eiji,1.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,RCSA,
2,G,18.0,Sels Matz,37.0,,,5.621621621621622,6.0,5.0,6.0,4.0,5.5,5.5,5.0,6.0,7.0,6.0,6.0,4.5,8.0,5.0,5.0,6.5,4.5,5.0,8.0,6.0,6.0,6.0,4.5,4.5,6.0,6.0,5.0,7.0,5.0,7.0,6.0,4.0,5.0,6.0,5.0,5.5,5.0,,RCSA,0.936186186186186
3,D,24.0,Lala Kenny,34.0,,4,5.323529411764706,6.5,4.0,4.5,3.5,4.0,7.0,6.5,5.5,3.0,8.0,5.0,6.0,,,6.0,5.5,3.5,4.0,7.5,5.0,5.5,7.0,,5.0,5.0,5.5,5.0,6.0,5.0,7.5,4.5,4.5,,5.0,6.0,4.5,4.5,5.5,RCSA,1.4679144385026737
4,D,18.0,Martinez Pablo,32.0,,3,5.328125,6.5,5.0,,4.0,5.0,5.5,4.5,6.0,4.5,5.0,5.5,6.0,6.0,4.5,7.5,5.5,6.0,4.5,6.0,6.0,6.0,7.5,3.5,4.5,5.0,5.0,,5.0,5.0,6.0,4.5,4.5,5.0,5.5,,,,,RCSA,0.8162802419354839
5,D,1.0,Aaneba Ismael,3.0,,,4.333333333333333,,,,,,,,,,,,,5.0,5.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,RCSA,1.3333333333333335
6,D,1.0,Bangou Duplex Tchamba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RCSA,
7,D,10.0,Koné Lamine,23.0,4.0,1,5.037037037037037,,,4.5,5.0,,,,,5.0,6.0,4.5,6.0,5.5,5.5,7.0,5.5,4.0,4.0,7.0,6.0,5.5,6.0,4.0,4.0,,5.0,5.0,3.0,3.0,,,,,5.0,5.5,5.0,4.0,5.5,RCSA,1.037037037037037
8,D,10.0,Mitrovic Stefan,34.0,,(-1),5.044117647058823,6.0,4.5,4.5,3.5,5.5,4.0,4.5,6.0,5.0,6.0,4.5,4.5,6.0,5.0,,,4.5,5.0,6.0,6.0,5.0,,5.0,4.0,5.0,,5.0,5.0,6.0,6.0,4.5,4.5,3.5,5.5,5.0,6.0,4.5,6.0,RCSA,0.5813279857397504
9,D,8.0,Carole Lionel,20.0,3.0,,5.043478260869565,,5.0,5.0,4.0,5.0,5.0,4.5,4.5,5.5,5.5,5.0,5.0,,,5.5,5.5,,,,,5.0,,,,,,,,4.5,7.0,5.5,3.5,4.0,5.5,5.0,5.0,,6.0,RCSA,0.5207509881422924
10,D,3.0,Ndour Abdallah,4.0,,,4.875,,,,,,,,,,,,,,,,,,,,,,5.5,3.0,,,,,,,,,,,,,5.0,,6.0,RCSA,1.7291666666666667
11,M,11.0,Martin Jonas,23.0,,3,5.630434782608695,6.0,5.5,5.5,4.5,5.0,5.5,5.0,8.0,5.5,,5.0,6.0,6.0,6.0,8.0,6.0,4.0,6.0,7.0,5.0,6.0,,,,,,,,,,,,4.0,6.0,4.0,,,,RCSA,1.141304347826087
12,M,8.0,Lienard Dimitri,15.0,7.0,,5.204545454545454,7.0,4.5,,4.0,,4.5,,,5.0,5.0,,5.0,6.0,5.0,6.0,5.0,4.5,,,6.0,5.0,5.0,,,5.0,,4.5,,5.0,6.5,5.0,,,,,,5.0,6.0,RCSA,0.5395021645021645
13,M,8.0,Corgnet Benjamin,6.0,11.0,1,5.0,,,,4.5,4.5,6.0,5.5,5.0,,5.0,4.5,5.0,5.5,4.5,5.5,,4.5,5.5,5.0,,,,,5.0,4.5,,,,,,,,,,,,5.0,,RCSA,0.21875
14,M,10.0,Caci Anthony,26.0,3.0,,4.948275862068965,6.0,6.0,4.5,,5.0,5.0,4.0,6.0,4.0,,,,,,5.5,5.5,4.0,3.5,6.0,5.5,6.5,5.5,,4.0,5.0,5.0,4.0,5.0,,5.0,3.5,5.0,5.0,5.5,5.0,,3.5,5.5,RCSA,0.7025862068965516
