,club,firstname,id,lastname,position,quotation,teamId,ultraPosition,avgRate,sumGoals,currentChampionship,percentageStarter
0,Man. United,Lee,player_6744,Grant,1,3,1,10,-,0.0,2.0,0.0
1,Sheffield,Phil,player_7645,Jagielka,2,4,49,20,4.0,0.0,2.0,0.06
2,West Bromwich,Andy,player_11948,Lonergan,1,1,35,10,-,0.0,2.0,0.0
3,Leicester,Eldin,player_11974,Jakupovic,1,1,13,10,-,0.0,2.0,0.0
4,Leicester,Wes,player_15033,Morgan,2,6,13,20,5,0.0,2.0,0.0
5,Liverpool,James,player_15157,Milner,3,7,14,31,5.4,0.0,2.0,0.17
6,Tottenham,Joe,player_15749,Hart,1,7,6,10,-,0.0,2.0,0.0
7,Man. City,Scott,player_17601,Carson,1,1,43,10,-,0.0,2.0,0.0
8,Leicester,Kasper,player_17745,Schmeichel,1,27,13,10,5.6,0.0,2.0,0.9400000000000001
9,Burnley,James,player_17761,Tarkowski,2,14,90,20,5.1,0.0,2.0,0.78
10,Burnley,Phil,player_17997,Bardsley,2,3,90,21,3.7,0.0,2.0,0.17
11,West Ham,Mark,player_18073,Noble,3,7,21,31,4.7,0.0,2.0,0.17
12,Sheffield,Billy,player_18867,Sharp,4,4,49,40,4.5,2.0,2.0,0.11
13,West Bromwich,Robert,player_18987,Snodgrass,3,6,35,32,5,0.0,2.0,0.0
14,Crystal Palace,Scott,player_19188,Dann,2,8,31,20,4.8,1.0,2.0,0.44
15,West Ham,David,player_19194,Martin,1,1,21,10,-,0.0,2.0,0.0
16,Wolverhampton,John,player_19236,Ruddy,1,7,39,10,-,0.0,2.0,0.0
17,Crystal Palace,Gary,player_19419,Cahill,2,7,31,20,4.4,0.0,2.0,0.28
18,Wolverhampton,,player_19624,João Moutinho,3,9,39,32,5.1,0.0,2.0,0.72
19,Crystal Palace,Wayne,player_20066,Hennessey,1,3,31,10,-,0.0,2.0,0.0
20,Chelsea,Willy,player_20310,Caballero,1,5,8,10,4.0,0.0,2.0,0.06
21,Southampton,Shane,player_20452,Long,4,6,20,40,4.5,0.0,2.0,0.06
22,Southampton,Theo,player_20467,Walcott,4,15,20,40,5.3,2.0,2.0,0.67
23,Aston Villa,Tom,player_21205,Heaton,1,3,7,10,-,0.0,2.0,0.0
24,Sheffield,David,player_27436,McGoldrick,4,13,49,40,4.8,4.0,2.0,0.67
25,Man. City,,player_27789,Fernandinho,2,7,43,20,4.9,0.0,2.0,0.17
26,Leeds,,player_28690,Pablo Hernández,3,7,2,32,4.8,0.0,2.0,0.11
27,West Ham,Darren,player_32259,Randolph,1,7,21,10,6.0,0.0,2.0,0.06
28,Tottenham,Gareth,player_36903,Bale,4,8,6,40,5.0,1.0,2.0,0.06
29,West Ham,Lukasz,player_37096,Fabianski,1,16,21,10,5.3,0.0,2.0,0.89
30,Aston Villa,,player_37339,Ahmed El Mohamady,2,7,7,21,5.2,0.0,2.0,0.06
31,Leicester,Christian,player_37402,Fuchs,2,7,13,21,4.7,0.0,2.0,0.44
32,Man. City,Sergio,player_37572,Agüero,4,9,43,40,4.4,0.0,2.0,0.11
33,Arsenal,Mesut,player_37605,Özil,3,3,3,32,-,0.0,2.0,0.0
34,Leicester,Jonny,player_37642,Evans,2,13,13,20,5.0,0.0,2.0,0.72
35,Tottenham,Hugo,player_37915,Lloris,1,25,6,10,5.6,0.0,2.0,0.9400000000000001
36,Tottenham,Danny,player_38290,Rose,2,3,6,21,-,0.0,2.0,0.0
37,Wolverhampton,,player_38533,Rui Patrício,1,16,39,10,5,0.0,2.0,1.0
38,West Bromwich,Lee,player_38716,Peltier,2,3,35,21,4.0,0.0,2.0,0.06
39,Brighton,Adam,player_39155,Lallana,3,11,36,32,4.9,0.0,2.0,0.56
40,Arsenal,,player_39476,Sokratis,2,3,3,20,-,0.0,2.0,0.0
41,Burnley,Erik,player_39487,Pieters,2,8,90,21,4.6,0.0,2.0,0.22
42,Leeds,,player_39790,Kiko Casilla,1,7,2,10,-,0.0,2.0,0.0
43,Newcastle,Andy,player_40142,Carroll,4,6,4,40,4.8,1.0,2.0,0.11
44,Burnley,Jack,player_40145,Cork,3,3,90,31,-,0.0,2.0,0.0
45,Southampton,Ryan,player_40146,Bertrand,2,9,20,21,4.8,0.0,2.0,0.89
46,Southampton,Fraser,player_40383,Forster,1,7,20,10,6.0,0.0,2.0,0.06
47,Sheffield,Chris,player_40386,Basham,2,11,49,20,4.6,0.0,2.0,1.0
48,Fulham,,player_40559,Fabri,1,1,54,10,-,0.0,2.0,0.0
49,Aston Villa,Henri,player_40564,Lansbury,3,1,7,32,-,0.0,2.0,0.0
50,West Ham,Angelo,player_40669,Ogbonna,2,17,21,20,5.2,2.0,2.0,0.9400000000000001
51,Man. United,Edinson,player_40720,Cavani,4,15,1,40,5.1,3.0,2.0,0.17
52,Crystal Palace,Mamadou,player_40784,Sakho,2,5,31,20,4.6,0.0,2.0,0.17
53,Crystal Palace,Vicente,player_40836,Guaita,1,15,31,10,5.2,0.0,2.0,1.0
54,Burnley,Dale,player_40845,Stephens,3,5,90,31,4.7,0.0,2.0,0.17
55,West Bromwich,Branislav,player_41135,Ivanovic,2,9,35,20,4.5,0.0,2.0,0.44
56,Arsenal,,player_41270,David Luiz,2,8,3,20,4.6,0.0,2.0,0.39
57,Chelsea,César,player_41328,Azpilicueta,2,7,8,21,4.9,0.0,2.0,0.33
58,Burnley,Kevin,player_41674,Long,2,5,90,20,4.1,0.0,2.0,0.33
59,Liverpool,Georginio,player_41733,Wijnaldum,3,23,14,32,5.5,1.0,2.0,0.8300000000000001
60,Everton,Fabian,player_41823,Delph,3,7,11,31,5.3,0.0,2.0,0.11
61,West Bromwich,Kieran,player_42427,Gibbs,2,9,35,21,4.6,0.0,2.0,0.28
62,Crystal Palace,Stephen,player_42525,Henderson,1,1,31,10,-,0.0,2.0,0.0
63,Man. United,Sergio,player_42899,Romero,1,1,1,10,-,0.0,2.0,0.0
64,Newcastle,Henri,player_43521,Saivet,3,1,4,32,-,0.0,2.0,0.0
65,Man. United,Juan,player_43670,Mata,3,7,1,32,5.6,0.0,2.0,0.22
66,Chelsea,Olivier,player_44346,Giroud,4,13,8,40,4.9,3.0,2.0,0.22
67,Burnley,Jay,player_44683,Rodriguez,4,9,90,40,4.2,0.0,2.0,0.33
68,Burnley,Ashley,player_44699,Barnes,4,11,90,40,4.4,1.0,2.0,0.56
69,Tottenham,Moussa,player_45268,Sissoko,3,12,6,31,5.2,0.0,2.0,0.67
70,Sheffield,John,player_47247,Fleck,3,9,49,32,4.9,0.0,2.0,0.56
71,Aston Villa,Neil,player_47390,Taylor,2,4,7,21,-,0.0,2.0,0.0
72,Arsenal,,player_47431,Willian,4,9,3,40,4.9,0.0,2.0,0.67
73,Brighton,Jason,player_49262,Steele,1,7,36,10,-,0.0,2.0,0.0
74,Sheffield,Jack,player_49384,Rodwell,3,1,49,31,-,0.0,2.0,0.0
75,Crystal Palace,James,player_49413,Tomkins,2,3,31,20,4.9,0.0,2.0,0.17
76,West Bromwich,Hal,player_49440,Robson-Kanu,4,6,35,40,4.5,0.0,2.0,0.0
77,West Bromwich,Jake,player_49944,Livermore,3,7,35,31,4.3,0.0,2.0,0.56
78,West Bromwich,Kamil,player_49957,Grosicki,3,5,35,32,4.5,0.0,2.0,0.0
79,West Bromwich,David,player_50093,Button,1,7,35,10,-,0.0,2.0,0.0
80,Brighton,Danny,player_50175,Welbeck,4,14,36,40,5.1,2.0,2.0,0.39
81,West Bromwich,Matt,player_50229,Phillips,3,9,35,32,4.4,0.0,2.0,0.39
82,Newcastle,Jonjo,player_50232,Shelvey,3,9,4,31,5.0,0.0,2.0,0.44
83,Crystal Palace,James,player_50471,McArthur,3,12,31,31,5.3,0.0,2.0,0.8300000000000001
84,Crystal Palace,James,player_50472,McCarthy,3,5,31,31,4.9,0.0,2.0,0.22
85,Chelsea,,player_51090,Thiago Silva,2,19,8,20,5.4,2.0,2.0,0.67
86,Burnley,Ben,player_51927,Mee,2,13,90,20,5.6,1.0,2.0,0.56
87,Leicester,Marc,player_51938,Albrighton,3,9,13,32,5.4,0.0,2.0,0.39
88,Man. United,David,player_51940,de Gea,1,15,1,10,5.1,0.0,2.0,0.8300000000000001
89,Arsenal,Pierre-Emerick,player_54694,Aubameyang,4,28,3,40,5.1,3.0,2.0,0.89
90,Crystal Palace,Christian,player_54861,Benteke,4,12,31,40,4.8,3.0,2.0,0.39
91,Crystal Palace,Cheikhou,player_55037,Kouyaté,3,14,31,31,5,1.0,2.0,1.0
92,Fulham,Kevin,player_55038,McDonald,3,1,54,31,-,0.0,2.0,0.0
93,Everton,Gylfi,player_55422,Sigurdsson,3,17,11,32,5.3,2.0,2.0,0.56
94,Everton,Yannick,player_55452,Bolasie,4,1,11,40,-,0.0,2.0,0.0
95,West Ham,Aaron,player_55459,Cresswell,2,18,21,21,5.5,0.0,2.0,0.9400000000000001
96,Crystal Palace,Joel,player_55494,Ward,2,6,31,21,4.8,0.0,2.0,0.5
97,Tottenham,Toby,player_55605,Alderweireld,2,14,6,20,5.4,1.0,2.0,0.61
98,Leeds,Liam,player_55914,Cooper,2,10,2,20,4.7,1.0,2.0,0.61
99,West Ham,Andriy,player_56377,Yarmolenko,4,5,21,40,4.7,0.0,2.0,0.06
100,Liverpool,Jordan,player_56979,Henderson,3,18,14,31,5.8,1.0,2.0,0.72
101,Newcastle,Matt,player_56983,Ritchie,2,7,4,21,4.9,0.0,2.0,0.33
102,Newcastle,Federico,player_57145,Fernández,2,10,4,20,4.9,0.0,2.0,0.89
103,Crystal Palace,Nathaniel,player_57328,Clyne,2,8,31,21,4.7,0.0,2.0,0.5
104,Everton,Jonas,player_57513,Lössl,1,3,11,10,-,0.0,2.0,0.0
105,West Ham,Michail,player_57531,Antonio,4,11,21,40,5.2,3.0,2.0,0.39
106,Southampton,Alex,player_58376,McCarthy,1,22,20,10,5.6,0.0,2.0,0.89
107,Man. United,Odion,player_58498,Ighalo,4,2,1,40,4,0.0,2.0,0.0
108,Man. City,Kyle,player_58621,Walker,2,16,43,21,5.0,1.0,2.0,0.61
109,Crystal Palace,Martin,player_58786,Kelly,2,3,31,21,-,0.0,2.0,0.0
110,Arsenal,,player_58822,Cédric Soares,2,3,3,21,5,0.0,2.0,0.0
111,Newcastle,Ciaran,player_58845,Clark,2,13,4,20,5.0,1.0,2.0,0.5
112,Man. United,Marcos,player_58893,Rojo,2,1,1,20,-,0.0,2.0,0.0
113,Crystal Palace,Connor,player_59125,Wickham,4,1,31,40,-,0.0,2.0,0.0
114,Newcastle,Karl,player_59735,Darlow,1,15,4,10,5.6,0.0,2.0,0.9400000000000001
115,Man. City,Ilkay,player_59859,Gündogan,3,20,43,31,6.0,3.0,2.0,0.5
116,West Bromwich,Kyle,player_59940,Bartley,2,8,35,20,4.7,1.0,2.0,0.44
117,Everton,Séamus,player_59949,Coleman,2,7,11,21,5.1,0.0,2.0,0.39
118,Arsenal,Alexandre,player_59966,Lacazette,4,21,3,40,5.3,7.0,2.0,0.61
119,Everton,James,player_60025,Rodríguez,3,19,11,32,5.9,3.0,2.0,0.61
120,West Ham,Craig,player_60232,Dawson,2,3,21,20,5.5,0.0,2.0,0.11
121,Crystal Palace,Andros,player_60252,Townsend,3,13,31,32,5.9,1.0,2.0,0.78
122,Brighton,Pascal,player_60307,Groß,3,14,36,32,5.4,2.0,2.0,0.39
123,Burnley,Ashley,player_60551,Westwood,3,14,90,31,5.1,1.0,2.0,0.89
124,Burnley,Jóhann,player_60586,Gudmundsson,3,5,90,32,5.1,0.0,2.0,0.22
125,Burnley,Chris,player_60689,Wood,4,17,90,40,4.5,3.0,2.0,0.89
126,Liverpool,,player_60706,Adrián,1,3,14,10,2.8,0.0,2.0,0.11
127,Liverpool,Joel,player_60914,Matip,2,16,14,20,5.8,1.0,2.0,0.39
128,Man. City,Kevin,player_61366,De Bruyne,3,36,43,32,6.3,3.0,2.0,0.78
129,Liverpool,,player_61558,Thiago,3,7,14,31,5.0,0.0,2.0,0.11
130,West Bromwich,Romaine,player_61600,Sawyers,3,12,35,32,4.6,0.0,2.0,0.72
131,Chelsea,Daniel,player_61603,Drinkwater,3,1,8,31,-,0.0,2.0,0.0
132,Fulham,Maxime,player_61739,Le Marchand,2,3,54,20,4.8,0.0,2.0,0.06
133,Man. City,,player_61898,Mix Diskerud,3,1,43,31,-,0.0,2.0,0.0
134,Fulham,Stefan,player_61916,Johansen,3,1,54,31,-,0.0,2.0,0.0
135,Man. United,Nemanja,player_62398,Matic,3,8,1,31,5.5,0.0,2.0,0.39
136,Tottenham,Erik,player_62974,Lamela,3,6,6,32,5.1,0.0,2.0,0.11
137,Sheffield,Enda,player_63426,Stevens,2,9,49,21,4.4,0.0,2.0,0.78
138,Brighton,Davy,player_66242,Pröpper,3,3,36,31,4.8,0.0,2.0,0.11
139,Leeds,Luke,player_66588,Ayling,2,11,2,21,4.9,0.0,2.0,0.9400000000000001
140,Everton,Cenk,player_66838,Tosun,4,6,11,40,4.4,0.0,2.0,0.0
141,Crystal Palace,Luka,player_66975,Milivojevic,3,10,31,31,5.3,0.0,2.0,0.56
142,Newcastle,Martin,player_67089,Dubravka,1,5,4,10,-,0.0,2.0,0.0
143,Wolverhampton,,player_67184,Roderick Miranda,2,1,39,20,-,0.0,2.0,0.0
144,Liverpool,Xherdan,player_68312,Shaqiri,4,4,14,40,5.5,0.0,2.0,0.0
145,Burnley,Matthew,player_68983,Lowton,2,12,90,21,5.0,0.0,2.0,0.67
146,Arsenal,Shkodran,player_69140,Mustafi,2,6,3,20,5,0.0,2.0,0.0
147,Leeds,Mateusz,player_72222,Klich,3,16,2,32,5.1,3.0,2.0,0.9400000000000001
148,Fulham,Denis,player_72681,Odoi,2,3,54,21,3.5,0.0,2.0,0.17
149,Man. United,Paul,player_74208,Pogba,3,13,1,31,5.1,2.0,2.0,0.56
150,Crystal Palace,Patrick,player_74230,van Aanholt,2,14,31,21,4.8,0.0,2.0,0.5
151,Sheffield,Simon,player_74854,Moore,1,1,49,10,-,0.0,2.0,0.0
152,Newcastle,Callum,player_75115,Wilson,4,28,4,40,5.3,8.0,2.0,0.8300000000000001
153,Fulham,Tom,player_76357,Cairney,3,15,54,32,5.6,1.0,2.0,0.5
154,Man. United,Phil,player_76359,Jones,2,1,1,20,-,0.0,2.0,0.0
155,Southampton,Oriol,player_78056,Romeu,3,14,20,31,5.5,1.0,2.0,0.8300000000000001
156,West Bromwich,Jonathan,player_78603,Bond,1,1,35,10,-,0.0,2.0,0.0
157,Tottenham,Harry,player_78830,Kane,4,43,6,40,6.2,11.0,2.0,0.9400000000000001
158,Brighton,Dan,player_78916,Burn,2,8,36,20,4.5,0.0,2.0,0.5
159,Aston Villa,Jed,player_79852,Steer,1,7,7,10,-,0.0,2.0,0.0
160,Sheffield,Oliver,player_79934,Norwood,3,8,49,31,4.7,0.0,2.0,0.39
161,Crystal Palace,Jordan,player_80146,Ayew,4,10,31,40,4.4,1.0,2.0,0.44
162,Leeds,Adam,player_80179,Forshaw,3,1,2,31,-,0.0,2.0,0.0
163,Arsenal,Bernd,player_80201,Leno,1,14,3,10,5.3,0.0,2.0,1.0
164,Tottenham,Serge,player_80226,Aurier,2,10,6,21,5.2,1.0,2.0,0.5
165,Leeds,,player_80954,Rodrigo,4,11,2,40,4.9,3.0,2.0,0.5
166,West Ham,Ryan,player_81012,Fredericks,2,5,21,21,5.1,0.0,2.0,0.22
167,Burnley,Matej,player_81183,Vydra,4,6,90,40,4.5,0.0,2.0,0.06
168,Newcastle,Mark,player_81441,Gillespie,1,7,4,10,-,0.0,2.0,0.0
169,Liverpool,Alex,player_81880,Oxlade-Chamberlain,3,8,14,32,5.0,0.0,2.0,0.06
170,Sheffield,Wes,player_82143,Foderingham,1,3,49,10,-,0.0,2.0,0.0
171,Chelsea,Marcos,player_82263,Alonso,2,4,8,21,4.3,0.0,2.0,0.17
172,Crystal Palace,Wilfried,player_82403,Zaha,4,20,31,40,5.4,8.0,2.0,0.89
173,Fulham,Tim,player_82514,Ream,2,5,54,20,4.3,0.0,2.0,0.28
174,Sheffield,George,player_82691,Baldock,2,11,49,21,4.5,0.0,2.0,0.89
175,Southampton,Nathan,player_83283,Redmond,3,13,20,32,5.2,1.0,2.0,0.17
176,Brighton,Lewis,player_83299,Dunk,2,14,36,20,5.0,2.0,2.0,0.8300000000000001
177,Newcastle,Jeff,player_83314,Hendrick,3,10,4,32,5.2,2.0,2.0,0.61
178,Sheffield,Jack,player_83427,Robinson,2,7,49,21,4.4,0.0,2.0,0.33
179,Fulham,Alphonse,player_84182,Areola,1,22,54,10,5.7,0.0,2.0,0.8300000000000001
180,Arsenal,Granit,player_84450,Xhaka,3,15,3,31,5.2,1.0,2.0,0.72
181,Fulham,Michael,player_84915,Hector,2,5,54,20,3.8,0.0,2.0,0.17
182,Southampton,Danny,player_84939,Ings,4,29,20,40,5.8,7.0,2.0,0.67
183,Aston Villa,Conor,player_85242,Hourihane,3,7,7,31,5.8,1.0,2.0,0.17
184,Chelsea,,player_85955,Jorginho,3,8,8,31,5.4,3.0,2.0,0.39
185,Tottenham,,player_85971,Son Heung-Min,4,44,6,40,6.3,12.0,2.0,0.9400000000000001
186,Crystal Palace,Jeffrey,player_86417,Schlupp,2,16,31,21,5.1,2.0,2.0,0.67
187,Leicester,Nampalys,player_86881,Mendy,3,11,13,31,5.3,0.0,2.0,0.72
188,West Ham,Manuel,player_86934,Lanzini,3,7,21,32,5.4,1.0,2.0,0.06
189,Everton,Muhamed,player_87447,Besic,3,1,11,31,-,0.0,2.0,0.0
190,Tottenham,Matt,player_87835,Doherty,2,10,6,21,5.0,0.0,2.0,0.44
191,Leeds,Stuart,player_87873,Dallas,2,17,2,21,5.1,3.0,2.0,0.9400000000000001
192,Aston Villa,Lovre,player_88175,Kalinic,1,1,7,10,-,0.0,2.0,0.0
193,Aston Villa,Ross,player_88894,Barkley,3,9,7,32,5.8,2.0,2.0,0.33
194,Southampton,Jack,player_88900,Stephens,2,7,20,20,4.7,0.0,2.0,0.33
195,Newcastle,Ryan,player_90105,Fraser,3,7,4,32,5.1,0.0,2.0,0.17
196,Burnley,Robbie,player_90517,Brady,3,13,90,31,5.6,1.0,2.0,0.44
197,Wolverhampton,Willy,player_90585,Boly,2,8,39,20,4.9,0.0,2.0,0.67
198,Southampton,Stuart,player_91047,Armstrong,3,22,20,32,5.5,2.0,2.0,0.72
199,Chelsea,Mateo,player_91651,Kovacic,3,11,8,32,5.2,0.0,2.0,0.44
200,Liverpool,,player_92217,Roberto Firmino,4,24,14,40,5.3,5.0,2.0,0.9400000000000001
201,Fulham,Neeskens,player_92259,Kebano,3,4,54,32,4.9,0.0,2.0,0.06
202,Arsenal,Pablo,player_92371,Marí,2,3,3,20,5.5,0.0,2.0,0.17
203,Southampton,Jannik,player_93100,Vestergaard,2,20,20,20,5.7,3.0,2.0,0.67
204,Tottenham,Eric,player_93264,Dier,3,15,6,31,5.3,0.0,2.0,0.89
205,Brighton,Florin,player_93284,Andone,4,2,36,40,-,0.0,2.0,0.0
206,Wolverhampton,Conor,player_94147,Coady,2,13,39,20,4.8,0.0,2.0,0.9400000000000001
207,Crystal Palace,Michy,player_94245,Batshuayi,4,7,31,40,4.6,0.0,2.0,0.22
208,Leicester,Danny,player_95463,Ward,1,7,13,10,-,0.0,2.0,0.0
209,Man. United,Harry,player_95658,Maguire,2,22,1,20,5.3,1.0,2.0,0.9400000000000001
210,Tottenham,,player_95715,Lucas Moura,3,9,6,32,4.6,1.0,2.0,0.22
211,Fulham,Bobby,player_96994,De Cordova-Reid,3,17,54,32,5.2,4.0,2.0,0.67
212,Liverpool,Virgil,player_97032,van Dijk,2,6,14,20,4.6,1.0,2.0,0.28
213,Man. City,John,player_97299,Stones,2,12,43,20,5.9,0.0,2.0,0.44
214,Arsenal,Héctor,player_98745,Bellerín,2,8,3,21,4.7,0.0,2.0,0.89
215,Burnley,Nick,player_98747,Pope,1,27,90,10,5.7,0.0,2.0,0.8300000000000001
216,Aston Villa,Emiliano,player_98980,Martínez,1,21,7,10,5.9,0.0,2.0,0.8300000000000001
217,Everton,,player_100649,Bernard,3,7,11,32,5.0,1.0,2.0,0.11
218,Fulham,Joe,player_101105,Bryan,2,8,54,21,4.7,0.0,2.0,0.22
219,Newcastle,Jamaal,player_101148,Lascelles,2,8,4,20,4.9,0.0,2.0,0.44
220,Southampton,James,player_101178,Ward-Prowse,3,17,20,32,5.9,4.0,2.0,0.9400000000000001
