,club,firstname,id,lastname,position,quotation,teamId,ultraPosition,avgRate,sumGoals,currentChampionship,percentageStarter
221,Arsenal,Calum,player_101184,Chambers,2,1,3,20,-,0.0,2.0,0.0
222,Everton,Lucas,player_101188,Digne,2,5,11,21,5.3,0.0,2.0,0.5
223,Man. United,,player_101582,Fred,3,18,1,32,5.7,0.0,2.0,0.56
224,Leicester,Jamie,player_101668,Vardy,4,49,13,40,5.8,11.0,2.0,0.78
225,West Bromwich,Sam,player_101982,Johnstone,1,16,35,10,5.0,0.0,2.0,0.9400000000000001
226,Wolverhampton,Raúl,player_102057,Jiménez,4,19,39,40,5.2,4.0,2.0,0.56
227,Chelsea,Antonio,player_102380,Rüdiger,2,6,8,20,5.8,0.0,2.0,0.11
228,Man. City,Benjamin,player_102826,Mendy,2,8,43,21,4.6,1.0,2.0,0.33
229,Tottenham,Paulo,player_102884,Gazzaniga,1,3,6,10,-,0.0,2.0,0.0
230,Man. City,Riyad,player_103025,Mahrez,3,26,43,32,5.2,4.0,2.0,0.56
231,Chelsea,Kurt,player_103192,Zouma,2,24,8,20,5.7,4.0,2.0,0.8300000000000001
232,Burnley,Charlie,player_103914,Taylor,2,12,90,21,4.9,0.0,2.0,0.8300000000000001
233,Man. City,Raheem,player_103955,Sterling,4,35,43,40,5.4,4.0,2.0,0.72
234,Newcastle,Dwight,player_104547,Gayle,4,8,4,40,5,1.0,2.0,0.0
235,Newcastle,Christian,player_104953,Atsu,3,1,4,32,-,0.0,2.0,0.0
236,Leeds,Ezgjan,player_105377,Alioski,2,13,2,21,4.9,2.0,2.0,0.67
237,Crystal Palace,Jack,player_105666,Butland,1,7,31,10,-,0.0,2.0,0.0
238,West Ham,Arthur,player_105717,Masuaku,2,8,21,21,4.9,0.0,2.0,0.56
239,Everton,Michael,player_106611,Keane,2,16,11,20,5.3,3.0,2.0,0.89
240,Leeds,Patrick,player_106617,Bamford,4,36,2,40,5.5,10.0,2.0,0.9400000000000001
241,Newcastle,Paul,player_106618,Dummett,2,2,4,20,4.8,0.0,2.0,0.11
242,Man. United,Luke,player_106760,Shaw,2,9,1,21,5.0,0.0,2.0,0.67
243,Leicester,Dennis,player_106837,Praet,3,8,13,32,5.2,1.0,2.0,0.5
244,Wolverhampton,Romain,player_107613,Saïss,2,11,39,20,5.2,3.0,2.0,0.72
245,West Bromwich,Conor,player_108053,Townsend,2,6,35,21,5.0,0.0,2.0,0.44
246,Aston Villa,Björn,player_108156,Engels,2,2,7,20,-,0.0,2.0,0.0
247,Sheffield,John,player_108416,Egan,2,10,49,20,4.4,0.0,2.0,0.9400000000000001
248,Brighton,Christian,player_108813,Walton,1,1,36,10,-,0.0,2.0,0.0
249,Tottenham,Dele,player_108823,Alli,3,7,6,32,4.9,0.0,2.0,0.06
250,Man. United,Jesse,player_109322,Lingard,3,3,1,32,-,0.0,2.0,0.0
251,Brighton,Solly,player_109345,March,3,10,36,32,5.0,2.0,2.0,0.8300000000000001
252,Fulham,Terence,player_109434,Kongolo,2,3,54,20,-,0.0,2.0,0.0
253,Newcastle,Javier,player_109528,Manquillo,2,7,4,21,4.8,0.0,2.0,0.28
254,Chelsea,,player_109533,Emerson,2,6,8,21,5,0.0,2.0,0.0
255,Sheffield,Kean,player_109638,Bryan,2,7,49,20,4.5,0.0,2.0,0.11
256,Fulham,Tosin,player_109646,Adarabioyo,2,13,54,20,5.4,0.0,2.0,0.67
257,Chelsea,Kepa,player_109745,Arrizabalaga,1,5,8,10,3.8,0.0,2.0,0.17
258,Aston Villa,Bertrand,player_110504,Traoré,3,14,7,32,5.6,3.0,2.0,0.39
259,Brighton,Adam,player_110735,Webster,2,11,36,20,4.7,0.0,2.0,0.9400000000000001
260,Liverpool,Sadio,player_110979,Mané,4,39,14,40,5.8,6.0,2.0,0.8300000000000001
261,Everton,Jordan,player_111234,Pickford,1,16,11,10,5.3,0.0,2.0,0.8300000000000001
262,Wolverhampton,,player_111291,Marçal,2,9,39,21,4.9,0.0,2.0,0.44
263,Brighton,Joël,player_111478,Veltman,2,9,36,21,4.7,0.0,2.0,0.56
264,Newcastle,Emil,player_111773,Krafth,2,4,4,21,4.4,0.0,2.0,0.17
265,Everton,Robin,player_111782,Olsen,1,7,11,10,5.5,0.0,2.0,0.11
266,Leicester,,player_111931,Ricardo Pereira,2,5,13,21,-,0.0,2.0,0.0
267,Wolverhampton,,player_114128,Jonny,2,2,39,21,-,0.0,2.0,0.0
268,Newcastle,Jacob,player_114243,Murphy,3,10,4,32,4.9,1.0,2.0,0.39
269,Aston Villa,Jack,player_114283,Grealish,3,42,7,32,6.8,5.0,2.0,0.8300000000000001
270,Brighton,Neal,player_115382,Maupay,4,20,36,40,5.0,6.0,2.0,0.72
271,Tottenham,Ben,player_115556,Davies,2,9,6,21,5.1,0.0,2.0,0.39
272,Arsenal,Rúnar Alex,player_115918,Rúnarsson,1,7,3,10,-,0.0,2.0,0.0
273,Brighton,Leandro,player_116216,Trossard,3,12,36,32,5.1,1.0,2.0,0.67
274,Liverpool,,player_116535,Alisson,1,15,14,10,5.5,0.0,2.0,0.78
275,Chelsea,N'Golo,player_116594,Kanté,3,17,8,31,5.5,0.0,2.0,0.9400000000000001
276,Liverpool,,player_116643,Fabinho,3,16,14,31,5.5,0.0,2.0,0.78
277,Liverpool,,player_118748,Mohamed Salah,4,53,14,40,5.8,13.0,2.0,0.8300000000000001
278,Newcastle,Fabian,player_119471,Schär,2,7,4,20,4.5,0.0,2.0,0.44
279,Everton,,player_119765,Allan,3,15,11,31,5.5,0.0,2.0,0.67
280,Everton,,player_120250,André Gomes,3,8,11,31,4.9,0.0,2.0,0.28
281,Man. City,,player_121145,João Cancelo,2,12,43,21,5.2,0.0,2.0,0.67
282,Man. City,,player_121160,Ederson,1,17,43,10,5.1,0.0,2.0,0.8300000000000001
283,Everton,Abdoulaye,player_121599,Doucouré,3,17,11,32,5.6,1.0,2.0,0.9400000000000001
284,Liverpool,Andrew,player_122798,Robertson,2,21,14,21,5.1,1.0,2.0,0.9400000000000001
285,Aston Villa,John,player_122806,McGinn,3,18,7,31,5.6,1.0,2.0,0.8300000000000001
286,Aston Villa,Kortney,player_123354,Hause,2,9,7,20,6.0,1.0,2.0,0.22
287,Chelsea,Hakim,player_124183,Ziyech,3,14,8,32,5.4,1.0,2.0,0.33
288,Man. City,Nathan,player_126184,Aké,2,9,43,20,5.0,1.0,2.0,0.28
289,Fulham,Ruben,player_126187,Loftus-Cheek,3,11,54,32,5.0,1.0,2.0,0.5
290,Fulham,Aleksandar,player_128389,Mitrovic,4,9,54,40,4.6,2.0,2.0,0.44
291,Brighton,Mat,player_131897,Ryan,1,7,36,10,4.5,0.0,2.0,0.61
292,Tottenham,Pierre-Emile,player_132015,Højbjerg,3,17,6,31,5.6,0.0,2.0,0.9400000000000001
293,Chelsea,Andreas,player_135363,Christensen,2,5,8,20,4.8,0.0,2.0,0.28
294,Crystal Palace,Max,player_141020,Meyer,3,3,31,32,-,0.0,2.0,0.0
295,Man. United,,player_141746,Bruno Fernandes,3,48,1,32,6.6,11.0,2.0,0.89
296,West Bromwich,Semi,player_146426,Ajayi,2,15,35,20,4.2,1.0,2.0,0.89
297,Sheffield,Jack,player_146610,O'Connell,2,3,49,20,4.0,0.0,2.0,0.11
298,Man. City,Aymeric,player_146941,Laporte,2,9,43,20,5.1,0.0,2.0,0.22
299,Man. United,Anthony,player_148225,Martial,4,23,1,40,5.0,2.0,2.0,0.61
300,Aston Villa,,player_148508,Trézéguet,3,19,7,32,5.6,0.0,2.0,0.44
301,Aston Villa,Tyrone,player_149484,Mings,2,20,7,20,5.5,2.0,2.0,0.78
302,Leeds,Diego,player_149915,Llorente,2,6,2,20,4.5,0.0,2.0,0.06
303,Fulham,Mario,player_151086,Lemina,3,8,54,31,5.0,0.0,2.0,0.28
304,Newcastle,DeAndre,player_151119,Yedlin,2,7,4,21,4.9,0.0,2.0,0.28
305,Wolverhampton,Leander,player_151589,Dendoncker,3,11,39,31,5.2,0.0,2.0,0.67
306,Man. United,,player_152590,Alex Telles,2,9,1,21,5.1,0.0,2.0,0.28
307,Liverpool,Divock,player_152760,Origi,4,6,14,40,4.5,0.0,2.0,0.0
308,Newcastle,Isaac,player_153127,Hayden,3,10,4,31,5.0,0.0,2.0,0.61
309,Everton,Alex,player_153133,Iwobi,3,13,11,32,5.3,1.0,2.0,0.5
310,Arsenal,,player_153256,Mohamed Elneny,3,10,3,31,5.4,0.0,2.0,0.56
311,Fulham,Harrison,player_153366,Reed,3,9,54,31,5.1,0.0,2.0,0.5
312,Southampton,Sam,player_153373,McQueen,2,1,20,21,-,0.0,2.0,0.0
313,Everton,Jonjoe,player_153673,Kenny,2,7,11,21,5.0,0.0,2.0,0.06
314,Sheffield,John,player_153723,Lundstram,3,7,49,31,4.8,0.0,2.0,0.56
315,Arsenal,Ainsley,player_154043,Maitland-Niles,2,8,3,21,4.7,0.0,2.0,0.28
316,Sheffield,Max,player_155197,Lowe,2,8,49,21,4.3,0.0,2.0,0.33
317,Leeds,Kalvin,player_155405,Phillips,3,13,2,31,5.6,0.0,2.0,0.78
318,Newcastle,Rolando,player_155513,Aarons,3,1,4,32,-,0.0,2.0,0.0
319,Fulham,Marek,player_155529,Rodák,1,7,54,10,3.5,0.0,2.0,0.06
320,Leicester,Daniel,player_155569,Amartey,3,3,13,31,4.9,0.0,2.0,0.17
321,Arsenal,Rob,player_156074,Holding,2,11,3,20,5.0,0.0,2.0,0.78
322,Tottenham,Harry,player_157668,Winks,3,7,6,31,4.9,0.0,2.0,0.33
323,Liverpool,Takumi,player_157882,Minamino,4,9,14,40,4.8,1.0,2.0,0.11
324,Southampton,Kyle,player_158534,Walker-Peters,2,13,20,21,5.0,0.0,2.0,0.9400000000000001
325,Fulham,Ola,player_159506,Aina,2,11,54,21,5.2,1.0,2.0,0.72
326,Wolverhampton,Adama,player_159533,Traoré,4,12,39,40,5.1,0.0,2.0,0.56
327,Everton,Jean-Philippe,player_160987,Gbamin,3,1,11,31,-,0.0,2.0,0.0
328,Man. City,Zack,player_164484,Steffen,1,7,43,10,5.0,0.0,2.0,0.06
329,Everton,Yerry,player_164511,Mina,2,18,11,20,5.5,2.0,2.0,0.8300000000000001
330,West Ham,Vladimir,player_164555,Coufal,2,12,21,21,5.0,0.0,2.0,0.72
331,Chelsea,Timo,player_165153,Werner,4,21,8,40,5.2,4.0,2.0,0.89
332,Brighton,Alireza,player_165210,Jahanbakhsh,4,9,36,40,4.7,0.0,2.0,0.11
333,Leeds,,player_165808,Hélder Costa,3,7,2,32,4.9,2.0,2.0,0.44
334,Man. City,,player_165809,Bernardo Silva,3,15,43,32,5.4,0.0,2.0,0.44
335,Fulham,,player_166324,Ivan Cavaleiro,3,11,54,32,4.6,2.0,2.0,0.67
336,Leicester,Timothy,player_166477,Castagne,2,8,13,21,5.4,1.0,2.0,0.5
337,West Ham,Fabián,player_166640,Balbuena,2,14,21,20,5.2,1.0,2.0,0.67
338,Leicester,Youri,player_166989,Tielemans,3,20,13,32,5.4,4.0,2.0,0.89
339,Fulham,Kenny,player_167074,Tete,2,5,54,21,4.9,0.0,2.0,0.17
340,Arsenal,Thomas,player_167199,Partey,3,9,3,31,5.2,0.0,2.0,0.33
341,Brighton,José,player_167473,Izquierdo,4,1,36,40,-,0.0,2.0,0.0
342,Sheffield,Ben,player_167878,Osborn,3,9,49,31,4.8,0.0,2.0,0.44
343,Burnley,Will,player_168399,Norris,1,3,90,10,-,0.0,2.0,0.0
344,Leicester,Ayoze,player_168580,Pérez,3,9,13,32,5.0,1.0,2.0,0.39
345,Fulham,Josh,player_168765,Onomah,3,4,54,32,4.2,0.0,2.0,0.11
346,Liverpool,Trent,player_169187,Alexander-Arnold,2,19,14,21,4.8,0.0,2.0,0.78
347,Aston Villa,Matt,player_169359,Targett,2,13,7,21,5.1,0.0,2.0,0.8300000000000001
348,Sheffield,Oliver,player_169432,McBurnie,4,9,49,40,4.9,1.0,2.0,0.44
349,Fulham,Antonee,player_169528,Robinson,2,10,54,21,5.1,0.0,2.0,0.72
350,Newcastle,Allan,player_170137,Saint-Maximin,3,12,4,32,5.3,1.0,2.0,0.44
351,Fulham,Jean Michael,player_170271,Seri,3,1,54,31,-,0.0,2.0,0.0
352,Liverpool,Joseph,player_171287,Gomez,2,5,14,20,4.3,0.0,2.0,0.33
353,Man. City,,player_171314,Rúben Dias,2,19,43,20,5.6,0.0,2.0,0.78
354,Wolverhampton,,player_171317,Rúben Neves,3,15,39,31,5.5,2.0,2.0,0.78
355,Southampton,Jan,player_171771,Bednarek,2,15,20,20,5.2,1.0,2.0,0.9400000000000001
356,West Bromwich,Callum,player_171975,Robinson,4,9,35,40,4.4,2.0,2.0,0.56
357,Leicester,Demarai,player_172632,Gray,3,3,13,32,5,0.0,2.0,0.0
358,Man. United,Dean,player_172649,Henderson,1,7,1,10,5.3,0.0,2.0,0.11
359,Leicester,James,player_172780,Maddison,3,26,13,32,5.8,4.0,2.0,0.56
360,Burnley,Josh,player_172782,Brownhill,3,13,90,32,5.5,0.0,2.0,0.8300000000000001
361,West Ham,Saïd,player_172841,Benrahma,3,7,21,32,4.9,0.0,2.0,0.17
362,Chelsea,Ben,player_172850,Chilwell,2,24,8,21,5.3,2.0,2.0,0.78
363,Leicester,Kelechi,player_173515,Iheanacho,4,6,13,40,4.3,0.0,2.0,0.11
364,Everton,Tom,player_173807,Davies,3,8,11,31,5.3,0.0,2.0,0.33
365,Leeds,Tyler,player_173821,Roberts,4,6,2,40,4.4,0.0,2.0,0.11
366,Chelsea,Tammy,player_173879,Abraham,4,28,8,40,5.6,6.0,2.0,0.44
367,Tottenham,Davinson,player_173904,Sánchez,2,5,6,20,4.9,0.0,2.0,0.33
368,Crystal Palace,Jairo,player_173954,Riedewald,3,9,31,31,5.2,1.0,2.0,0.33
369,West Bromwich,Kyle,player_174593,Edwards,3,5,35,32,4.7,0.0,2.0,0.06
370,Leicester,Admiral,player_174595,Muskwe,4,1,13,40,-,0.0,2.0,0.0
371,Fulham,Joachim,player_174874,Andersen,2,10,54,20,4.8,0.0,2.0,0.67
372,Liverpool,Naby,player_175592,Keita,3,7,14,31,5.1,0.0,2.0,0.33
373,Tottenham,Alfie,player_175941,Whiteman,1,1,6,10,-,0.0,2.0,0.0
374,Man. United,Marcus,player_176297,Rashford,4,37,1,40,5.8,7.0,2.0,0.89
375,Chelsea,Christian,player_176413,Pulisic,3,19,8,32,5.4,1.0,2.0,0.39
376,West Bromwich,Darnell,player_176420,Furlong,2,11,35,21,4.3,1.0,2.0,0.89
377,Everton,Dominic,player_177815,Calvert-Lewin,4,38,11,40,5.9,11.0,2.0,0.89
378,Liverpool,Joseph,player_178062,Hardy,4,1,14,40,-,0.0,2.0,0.0
379,West Ham,Jarrod,player_178186,Bowen,4,15,21,40,5.5,4.0,2.0,0.89
380,Aston Villa,Ollie,player_178301,Watkins,4,22,7,40,5.3,6.0,2.0,0.8300000000000001
381,Sheffield,Lys,player_178304,Mousset,4,7,49,40,4.1,0.0,2.0,0.11
382,Newcastle,Miguel,player_179018,Almirón,3,16,4,32,5.3,1.0,2.0,0.5
383,Wolverhampton,Oskar,player_179456,Buur,2,1,39,21,4.5,0.0,2.0,0.0
384,West Bromwich,Grady,player_179830,Diangana,3,10,35,32,4.7,1.0,2.0,0.78
385,Newcastle,,player_180135,Sean Longstaff,3,10,4,31,4.8,0.0,2.0,0.5
386,Man. United,Donny,player_180184,van de Beek,3,9,1,32,5.0,1.0,2.0,0.11
387,West Bromwich,Karlan,player_180294,Grant,4,9,35,40,4.2,1.0,2.0,0.67
388,Man. United,Axel,player_180804,Tuanzebe,2,4,1,20,4.8,0.0,2.0,0.0
389,Newcastle,,player_180974,Joelinton,4,11,4,40,5.0,1.0,2.0,0.61
390,Arsenal,Dani,player_182539,Ceballos,3,13,3,32,5.5,0.0,2.0,0.56
391,West Bromwich,Cédric,player_183015,Kipré,2,3,35,20,-,0.0,2.0,0.0
392,West Ham,Nathan,player_183487,Holland,3,1,21,32,-,0.0,2.0,0.0
393,Burnley,Richard,player_184259,Nartey,2,1,90,20,-,0.0,2.0,0.0
394,Chelsea,Mason,player_184341,Mount,3,24,8,32,5.7,1.0,2.0,0.8300000000000001
395,Man. United,Victor,player_184667,Lindelöf,2,20,1,20,5.2,1.0,2.0,0.72
396,Aston Villa,Marvelous,player_184704,Nakamba,3,5,7,31,5.0,0.0,2.0,0.06
397,Arsenal,Kieran,player_192895,Tierney,2,11,3,21,4.9,1.0,2.0,0.89
398,Southampton,Callum,player_193109,Slattery,3,1,20,32,-,0.0,2.0,0.0
399,Aston Villa,Anwar,player_193488,El Ghazi,4,15,7,40,6.2,5.0,2.0,0.28
400,Leeds,Robin,player_193645,Koch,2,8,2,20,4.7,0.0,2.0,0.61
401,Sheffield,Michael,player_194126,Verrips,1,7,49,10,-,0.0,2.0,0.0
402,Everton,Mason,player_194164,Holgate,2,12,11,20,5.6,1.0,2.0,0.44
403,Tottenham,Steven,player_194252,Bergwijn,4,9,6,40,5.0,0.0,2.0,0.39
404,Liverpool,,player_194634,Diogo Jota,3,22,14,32,5.4,5.0,2.0,0.28
405,Chelsea,Fikayo,player_194794,Tomori,2,2,8,20,5,0.0,2.0,0.0
406,Newcastle,Jamal,player_194799,Lewis,2,8,4,21,4.5,0.0,2.0,0.61
407,Burnley,Mace,player_195064,Goodridge,3,1,90,31,-,0.0,2.0,0.0
408,Burnley,Anthony,player_195471,Driscoll-Glennon,2,1,90,21,-,0.0,2.0,0.0
409,Sheffield,Rhian,player_195473,Brewster,4,9,49,40,4.4,0.0,2.0,0.33
410,Arsenal,Nicolas,player_195735,Pépé,3,13,3,32,4.6,2.0,2.0,0.22
411,Tottenham,,player_195774,Gedson Fernandes,3,1,6,32,-,0.0,2.0,0.0
412,Man. United,Scott,player_195851,McTominay,3,19,1,31,5.5,2.0,2.0,0.56
413,Everton,Beni,player_195855,Baningime,3,1,11,31,-,0.0,2.0,0.0
414,West Bromwich,Sam,player_195864,Field,3,3,35,31,5.2,0.0,2.0,0.0
415,Fulham,Aboubakar,player_197030,Kamara,4,6,54,40,3.9,0.0,2.0,0.11
416,Man. United,Eric,player_197365,Bailly,2,4,1,20,5.0,0.0,2.0,0.28
417,Liverpool,Nathaniel,player_197464,Phillips,2,6,14,20,5.0,0.0,2.0,0.17
418,Leicester,Hamza,player_197469,Choudhury,3,5,13,31,4.7,0.0,2.0,0.06
419,Sheffield,Oliver,player_197937,Burke,4,9,49,40,4.5,0.0,2.0,0.44
420,Southampton,Harry,player_198044,Lewis,1,1,20,10,-,0.0,2.0,0.0
421,Everton,Ben,player_198826,Godfrey,2,12,11,20,5.1,0.0,2.0,0.56
422,Brighton,Ben,player_198869,White,2,11,36,20,4.6,0.0,2.0,0.9400000000000001
423,Tottenham,Sergio,player_199249,Reguilón,2,12,6,21,5.0,0.0,2.0,0.61
424,Tottenham,Japhet,player_199584,Tanganga,2,2,6,20,-,0.0,2.0,0.0
425,Sheffield,Ethan,player_199598,Ampadu,2,10,49,20,5.0,0.0,2.0,0.61
426,Aston Villa,Matthew,player_199796,Cash,2,12,7,21,5.3,0.0,2.0,0.78
427,Aston Villa,Ezri,player_199798,Konsa Ngoyo,2,16,7,20,5.4,2.0,2.0,0.67
428,Southampton,Daniel,player_200088,N'Lundulu,4,5,20,40,4.3,0.0,2.0,0.0
429,Arsenal,Joseph,player_200089,Willock,3,7,3,32,4.9,0.0,2.0,0.11
430,Wolverhampton,,player_200402,Nélson Semedo,2,10,39,21,4.7,0.0,2.0,0.8300000000000001
431,Southampton,Che,player_200439,Adams,4,20,20,40,5.3,4.0,2.0,0.89
432,Wolverhampton,,player_200600,Daniel Podence,3,18,39,32,5.4,3.0,2.0,0.78
433,Man. United,Daniel,player_200617,James,3,9,1,32,5.2,1.0,2.0,0.28
434,Arsenal,Reiss,player_200641,Nelson,4,4,3,40,4.5,0.0,2.0,0.0
435,Liverpool,Caoimhin,player_200720,Kelleher,1,7,14,10,6.0,0.0,2.0,0.06
436,Tottenham,Giovani,player_200826,Lo Celso,3,11,6,32,5.3,1.0,2.0,0.22
437,West Bromwich,Filip,player_200878,Krovinovic,3,7,35,32,4.9,0.0,2.0,0.28
