,club,firstname,id,lastname,position,quotation,teamId,ultraPosition,avgRate,sumGoals,currentChampionship,percentageStarter
438,Man. United,Timothy,player_201084,Fosu-Mensah,2,2,1,21,4.5,0.0,2.0,0.06
439,Leicester,Harvey,player_201666,Barnes,3,22,13,32,5.6,5.0,2.0,0.72
440,Leicester,Josh,player_201667,Knight,2,1,13,20,-,0.0,2.0,0.0
441,Fulham,André-Frank,player_203325,Zambo Anguissa,3,17,54,31,5.5,0.0,2.0,0.78
442,Leicester,Wilfred,player_203341,Ndidi,3,13,13,31,5.9,0.0,2.0,0.39
443,Aston Villa,Frédéric,player_203368,Guilbert,2,2,7,21,-,0.0,2.0,0.0
444,Southampton,Nathan,player_203389,Tella,4,3,20,40,4.8,0.0,2.0,0.0
445,West Ham,Declan,player_204480,Rice,3,20,21,31,5.7,0.0,2.0,0.9400000000000001
446,Leeds,Jay-Roy,player_204642,Grot,4,1,2,40,-,0.0,2.0,0.0
447,Brighton,Andi,player_204676,Zeqiri,4,2,36,40,4.3,0.0,2.0,0.0
448,Tottenham,George,player_204820,Marsh,3,1,6,31,-,0.0,2.0,0.0
449,Arsenal,Eddie,player_205533,Nketiah,4,8,3,40,4.7,1.0,2.0,0.17
450,Man. City,,player_205651,Gabriel Jesus,4,16,43,40,5.3,2.0,2.0,0.39
451,Man. City,Oleksandr,player_206325,Zinchenko,2,5,43,21,5.3,0.0,2.0,0.11
452,Liverpool,Curtis,player_206915,Jones,3,13,14,32,5.5,0.0,2.0,0.39
453,Sheffield,Sander,player_207189,Berge,3,9,49,31,5.1,1.0,2.0,0.67
454,Crystal Palace,Nya,player_209043,Kirby,3,1,31,32,-,0.0,2.0,0.0
455,Chelsea,Callum,player_209046,Hudson-Odoi,4,6,8,40,5.4,2.0,2.0,0.11
456,Man. City,Phil,player_209244,Foden,3,11,43,32,5.8,4.0,2.0,0.39
457,Arsenal,Emile,player_209289,Smith Rowe,3,4,3,32,6.0,0.0,2.0,0.22
458,Brighton,,player_209362,Bernardo,2,4,36,21,4.8,0.0,2.0,0.11
459,West Bromwich,,player_210407,Matheus Pereira,3,14,35,32,5.3,1.0,2.0,0.61
460,Everton,,player_212319,Richarlison,4,26,11,40,5.9,2.0,2.0,0.67
461,Sheffield,Jake,player_213280,Eastwood,1,1,49,10,-,0.0,2.0,0.0
462,Aston Villa,,player_213345,Wesley,4,4,7,40,-,0.0,2.0,0.0
463,Southampton,Yan,player_213482,Valery,2,2,20,21,5.5,0.0,2.0,0.0
464,Wolverhampton,Maximilian,player_214048,Kilman,2,7,39,20,5.0,0.0,2.0,0.44
465,Tottenham,Joe,player_214225,Rodon,2,7,6,20,5.0,0.0,2.0,0.06
466,Liverpool,Konstantinos,player_214285,Tsimikas,2,6,14,21,-,0.0,2.0,0.0
467,Southampton,William,player_214466,Smallbone,3,3,20,31,4.8,0.0,2.0,0.06
468,Southampton,Jake,player_214470,Vokins,2,1,20,21,-,0.0,2.0,0.0
469,Tottenham,Brandon,player_214572,Austin,1,1,6,10,-,0.0,2.0,0.0
470,Man. United,Aaron,player_214590,Wan-Bissaka,2,16,1,21,5.3,1.0,2.0,0.8300000000000001
471,Brighton,Robert,player_215059,Sánchez,1,13,36,10,5.1,0.0,2.0,0.39
472,Brighton,Max,player_215062,Sanders,3,1,36,31,-,0.0,2.0,0.0
473,Liverpool,Elijah,player_215133,Dixon-Bonner,3,1,14,31,-,0.0,2.0,0.0
474,Liverpool,Luis,player_215135,Longstaff,3,1,14,32,-,0.0,2.0,0.0
475,Liverpool,,player_215136,Neco Williams,2,8,14,21,4.9,0.0,2.0,0.11
476,Newcastle,Elliot,player_215379,Anderson,3,2,4,31,-,0.0,2.0,0.0
477,West Ham,Alfie,player_215407,Lewis,3,1,21,32,-,0.0,2.0,0.0
478,West Ham,Tomas,player_215439,Soucek,3,18,21,31,5.9,5.0,2.0,0.9400000000000001
479,Leeds,Ian,player_215460,Poveda-Ocampo,3,6,2,32,4.6,0.0,2.0,0.0
480,West Bromwich,Dara,player_216616,O'Shea,2,10,35,20,4.0,0.0,2.0,0.61
481,Burnley,Josh,player_217401,Benson,3,7,90,31,4.4,0.0,2.0,0.11
482,West Ham,Pablo,player_217593,Fornals,3,13,21,32,5.3,2.0,2.0,0.89
483,Burnley,Jimmy,player_218023,Dunne,2,5,90,20,5.0,1.0,2.0,0.11
484,Leicester,Çaglar,player_218031,Söyüncü,2,6,13,20,4.8,0.0,2.0,0.22
485,Everton,Ellis,player_218997,Simms,4,1,11,40,-,0.0,2.0,0.0
486,Man. City,Felix,player_219265,Nmecha,3,1,43,32,-,0.0,2.0,0.0
487,Fulham,Ademola,player_219352,Lookman,4,13,54,40,5.6,2.0,2.0,0.61
488,Chelsea,Kai,player_219847,Havertz,3,18,8,32,5.1,1.0,2.0,0.56
489,West Ham,Issa,player_219924,Diop,2,6,21,20,4.8,0.0,2.0,0.17
490,Liverpool,Thomas,player_219936,Clayton,2,1,14,20,-,0.0,2.0,0.0
491,Liverpool,,player_219937,Rhys Williams,2,3,14,20,5.5,0.0,2.0,0.06
492,Leeds,,player_219961,Raphinha,3,14,2,32,5.4,3.0,2.0,0.78
493,Burnley,Bailey,player_220037,Peacock-Farrell,1,7,90,10,2.5,0.0,2.0,0.06
494,Man. City,Tommy,player_220394,Doyle,3,1,43,31,-,0.0,2.0,0.0
495,Man. City,,player_220566,Rodrigo,3,23,43,31,5.7,0.0,2.0,0.89
496,Southampton,Michael,player_220598,Obafemi,4,2,20,40,4.5,0.0,2.0,0.0
497,Leicester,James,player_220627,Justin,2,14,13,21,5.1,1.0,2.0,0.9400000000000001
498,West Ham,Ajibola,player_220684,Alese,2,1,21,20,-,0.0,2.0,0.0
499,Man. United,Mason,player_220688,Greenwood,4,12,1,40,4.8,1.0,2.0,0.44
500,Aston Villa,Keinan,player_221239,Davis,4,3,7,40,4.6,0.0,2.0,0.0
501,Crystal Palace,Sam,player_221272,Woods,2,1,31,20,-,0.0,2.0,0.0
502,Leeds,Jack,player_221399,Harrison,3,15,2,32,5.4,3.0,2.0,0.89
503,Leeds,Jamie,player_221610,Shackleton,3,7,2,31,5.0,0.0,2.0,0.06
504,West Ham,Conor,player_222017,Coventry,3,1,21,31,-,0.0,2.0,0.0
505,West Ham,Ben,player_222018,Johnson,2,9,21,21,5.3,1.0,2.0,0.06
506,Wolverhampton,Morgan,player_222531,Gibbs-White,3,5,39,32,4.0,0.0,2.0,0.06
507,Everton,,player_222627,João Virgínia,1,1,11,10,-,0.0,2.0,0.0
508,Leeds,Pascal,player_222694,Struijk,2,7,2,20,4.6,0.0,2.0,0.39
509,Newcastle,,player_223175,Matthew Longstaff,3,6,4,31,5.3,0.0,2.0,0.17
510,Chelsea,Faustino,player_223332,Anjorin,3,1,8,32,-,0.0,2.0,0.0
511,Fulham,Sylvester,player_223335,Jasper,4,1,54,40,-,0.0,2.0,0.0
512,Tottenham,Jamie,player_223337,Bowden,3,1,6,31,-,0.0,2.0,0.0
513,Arsenal,Bukayo,player_223340,Saka,4,14,3,40,5.4,3.0,2.0,0.8300000000000001
514,Man. City,Ferran,player_224444,Torres,3,14,43,32,5.0,2.0,2.0,0.39
515,Sheffield,Aaron,player_225321,Ramsdale,1,12,49,10,4.9,0.0,2.0,1.0
516,Wolverhampton,Meritan,player_225368,Shabani,3,1,39,32,-,0.0,2.0,0.0
517,Chelsea,Reece,player_225796,James,2,13,8,21,5.3,1.0,2.0,0.67
518,Aston Villa,Dominic,player_226021,Revan,2,1,7,20,-,0.0,2.0,0.0
519,Sheffield,Jayden,player_226182,Bogle,2,6,49,21,4.7,1.0,2.0,0.11
520,Arsenal,,player_226597,Gabriel Magalhães,2,12,3,20,5.1,2.0,2.0,0.67
521,Brighton,Yves,player_227127,Bissouma,3,13,36,31,5.4,1.0,2.0,0.89
522,Chelsea,Édouard,player_228286,Mendy,1,18,8,10,5.0,0.0,2.0,0.78
523,Leicester,Cengiz,player_228798,Ünder,3,6,13,32,5.2,0.0,2.0,0.06
524,Aston Villa,,player_230046,Douglas Luiz,3,19,7,31,5.7,0.0,2.0,0.78
525,Brighton,Percy,player_230127,Tau,4,10,36,40,4.0,0.0,2.0,0.06
526,Tottenham,Tanguy,player_231372,Ndombele,3,15,6,31,5.4,2.0,2.0,0.72
527,Arsenal,Folarin,player_232223,Balogun,4,1,3,40,-,0.0,2.0,0.0
528,Leicester,Vontae,player_232229,Daley-Campbell,2,1,13,21,-,0.0,2.0,0.0
529,Wolverhampton,Taylor,player_232361,Perry,3,1,39,32,-,0.0,2.0,0.0
530,West Ham,Emmanuel,player_232387,Longelo,4,1,21,40,-,0.0,2.0,0.0
531,West Ham,Nathan,player_232398,Trott,1,1,21,10,-,0.0,2.0,0.0
532,Crystal Palace,Eberechi,player_232413,Eze,3,12,31,32,5.5,2.0,2.0,0.61
533,Crystal Palace,Nathan,player_232423,Ferguson,2,1,31,20,-,0.0,2.0,0.0
534,West Bromwich,George,player_232425,Harmon,2,1,35,20,-,0.0,2.0,0.0
535,West Bromwich,Rekeem,player_232427,Harper,3,1,35,31,5,0.0,2.0,0.0
536,Tottenham,Jubril,player_232460,Okedina,2,1,6,21,-,0.0,2.0,0.0
537,Aston Villa,Jacob,player_232653,Ramsey,3,3,7,32,5.0,0.0,2.0,0.06
538,Liverpool,Ben,player_232758,Winterbottom,1,1,14,10,-,0.0,2.0,0.0
539,West Bromwich,Conor,player_232787,Gallagher,3,14,35,31,4.9,2.0,2.0,0.72
540,Brighton,Tariq,player_232792,Lamptey,2,8,36,21,4.9,1.0,2.0,0.61
541,Southampton,Kayne,player_232797,Ramsay,2,1,20,21,-,0.0,2.0,0.0
542,Everton,Anthony,player_232826,Gordon,3,4,11,32,4.7,0.0,2.0,0.06
543,Leicester,Thakgalo,player_232881,Leshabela,3,1,13,32,-,0.0,2.0,0.0
544,Liverpool,Liam,player_232905,Millar,4,1,14,40,-,0.0,2.0,0.0
545,Sheffield,George,player_232923,Broadbent,3,1,49,32,-,0.0,2.0,0.0
546,Man. United,D'Mani,player_232924,Mellor,4,1,1,40,-,0.0,2.0,0.0
547,Man. United,Ethan,player_232929,Laird,2,1,1,21,-,0.0,2.0,0.0
548,Man. United,Brandon,player_232937,Williams,2,5,1,21,5,0.0,2.0,0.0
549,Brighton,Aaron,player_233425,Connolly,4,7,36,40,4.6,2.0,2.0,0.39
550,Liverpool,Leighton,player_233489,Clarkson,3,1,14,31,-,0.0,2.0,0.0
551,Brighton,Steven,player_235382,Alzate,3,8,36,32,4.8,0.0,2.0,0.28
552,Arsenal,Ben,player_235425,Cottrell,3,1,3,32,-,0.0,2.0,0.0
553,Crystal Palace,Nikola,player_235599,Tavares,2,1,31,20,-,0.0,2.0,0.0
554,Southampton,Ibrahima,player_240143,Diallo,3,7,20,31,4.9,0.0,2.0,0.39
555,Brighton,Alexis,player_243016,Mac Allister,3,5,36,32,5.1,1.0,2.0,0.11
556,Liverpool,Jake,player_243343,Cain,3,1,14,32,-,0.0,2.0,0.0
557,Brighton,Jakub,player_243505,Moder,3,1,36,31,-,0.0,2.0,0.0
558,Chelsea,Billy,player_243568,Gilmour,3,2,8,31,5,0.0,2.0,0.0
559,West Ham,,player_243710,Bernardo Rosa,3,1,21,31,-,0.0,2.0,0.0
560,Leicester,Luke,player_244619,Thomas,2,7,13,21,4.5,0.0,2.0,0.22
561,Crystal Palace,Tyrick,player_244723,Mitchell,2,5,31,21,4.9,0.0,2.0,0.5
562,Brighton,Teddy,player_244848,Jenks,3,1,36,31,-,0.0,2.0,0.0
563,Man. City,Cole,player_244851,Palmer,3,1,43,32,-,0.0,2.0,0.0
564,Tottenham,Malachi,player_244853,Fagan-Walcott,2,1,6,20,-,0.0,2.0,0.0
565,Man. United,Teden,player_244856,Mengi,2,1,1,20,-,0.0,2.0,0.0
566,Fulham,Fabio,player_244858,Carvalho,3,1,54,32,-,0.0,2.0,0.0
567,Man. City,Taylor,player_245719,Harwood-Bellis,2,1,43,20,-,0.0,2.0,0.0
568,Tottenham,,player_245824,Carlos Vinicius,4,6,6,40,4.5,0.0,2.0,0.0
569,Wolverhampton,Luke,player_245923,Cundle,3,1,39,32,-,0.0,2.0,0.0
570,Wolverhampton,,player_247632,Pedro Neto,3,22,39,32,5.7,4.0,2.0,0.9400000000000001
571,Man. United,Arnau,player_248506,Puigmal Martínez,3,1,1,31,-,0.0,2.0,0.0
572,Leeds,Sam,player_248937,Greenwood,4,1,2,40,-,0.0,2.0,0.0
573,Man. United,Nathan,player_250370,Bishop,1,1,1,10,-,0.0,2.0,0.0
574,Wolverhampton,Owen,player_250604,Otasowie,3,8,39,31,5.3,0.0,2.0,0.06
575,Leicester,Sidnei,player_421796,Tavares,3,1,13,31,-,0.0,2.0,0.0
576,Southampton,Will,player_422306,Ferry,3,1,20,32,-,0.0,2.0,0.0
577,Burnley,Joel,player_430367,Mumbongo,4,1,90,40,-,0.0,2.0,0.0
578,Liverpool,Jack,player_430990,Bearne,3,1,14,32,-,0.0,2.0,0.0
579,Chelsea,Karlo,player_431019,Ziger,1,1,8,10,-,0.0,2.0,0.0
580,Southampton,Moussa,player_431131,Djenepo,3,11,20,32,5.0,1.0,2.0,0.56
581,Man. City,Eric,player_432656,García,2,6,43,20,4.3,0.0,2.0,0.11
582,Man. City,James,player_432720,Trafford,1,1,43,10,-,0.0,2.0,0.0
583,Man. United,Ethan,player_432819,Galbraith,3,1,1,32,-,0.0,2.0,0.0
584,Newcastle,Daniel,player_432927,Langley,1,1,4,10,-,0.0,2.0,0.0
585,Fulham,Tyrese,player_432931,Francois,3,1,54,31,-,0.0,2.0,0.0
586,Brighton,Jack,player_432945,Spong,3,1,36,31,-,0.0,2.0,0.0
587,Liverpool,Vitezslav,player_432987,Jaros,1,1,14,10,-,0.0,2.0,0.0
588,Liverpool,James,player_432988,Norris,2,1,14,21,-,0.0,2.0,0.0
589,Liverpool,Yasser,player_432990,Larouci,2,1,14,21,-,0.0,2.0,0.0
590,Burnley,Dwight,player_433154,McNeil,3,15,90,32,5.3,0.0,2.0,0.72
591,Leicester,Jakub,player_436680,Stolarczyk,1,1,13,10,-,0.0,2.0,0.0
592,Leeds,Illan,player_437495,Meslier,1,17,2,10,5.3,0.0,2.0,0.9400000000000001
593,Wolverhampton,Lewis,player_437688,Richards,2,1,39,20,-,0.0,2.0,0.0
594,Leeds,Ryan,player_437709,Edmondson,4,1,2,40,-,0.0,2.0,0.0
595,Wolverhampton,,player_437858,Vitinha,3,8,39,32,5.0,0.0,2.0,0.11
596,Arsenal,Miguel,player_439482,Azeez,3,1,3,31,-,0.0,2.0,0.0
597,Man. City,Luke,player_439510,Mbete,2,1,43,20,-,0.0,2.0,0.0
598,Brighton,Romaric,player_439978,Yapi,2,1,36,21,-,0.0,2.0,0.0
599,Brighton,Jensen,player_440241,Weir,3,1,36,31,-,0.0,2.0,0.0
600,Chelsea,Henry,player_440322,Lawrence,2,1,8,21,-,0.0,2.0,0.0
601,West Ham,Harrison,player_441024,Ashby,2,1,21,21,-,0.0,2.0,0.0
602,Man. City,Alpha Richard,player_441027,Dionkou,2,1,43,21,-,0.0,2.0,0.0
603,Wolverhampton,Ki-Jana,player_441271,Hoever,2,5,39,21,4.8,0.0,2.0,0.06
604,Tottenham,Jack,player_443261,Clarke,3,1,6,32,-,0.0,2.0,0.0
605,Wolverhampton,Theo,player_443296,Corbeanu,4,1,39,40,-,0.0,2.0,0.0
606,Arsenal,,player_444145,Gabriel Martinelli,3,7,3,32,5.0,0.0,2.0,0.11
607,Leicester,Wesley,player_444463,Fofana,2,14,13,20,5.3,0.0,2.0,0.8300000000000001
608,Liverpool,Sepp,player_444765,van den Berg,2,1,14,20,-,0.0,2.0,0.0
609,Southampton,Kgaogelo,player_445896,Chauke,3,1,20,31,-,0.0,2.0,0.0
610,Leicester,Shane,player_447373,Flynn,3,1,13,32,-,0.0,2.0,0.0
611,West Ham,Joseph,player_447879,Anang,1,1,21,10,-,0.0,2.0,0.0
612,Wolverhampton,Andreas,player_448487,Söndergaard,1,1,39,10,-,0.0,2.0,0.0
613,Wolverhampton,Rayan,player_448514,Aït-Nouri,2,8,39,21,4.7,1.0,2.0,0.5
614,Tottenham,Harvey,player_448791,White,3,1,6,31,-,0.0,2.0,0.0
615,Man. United,Anthony,player_449434,Elanga,4,1,1,40,-,0.0,2.0,0.0
616,Southampton,Alexandre,player_449781,Jankewitz,3,1,20,31,-,0.0,2.0,0.0
617,Brighton,Lars,player_449869,Dendoncker,2,1,36,20,-,0.0,2.0,0.0
618,Man. City,Adrián,player_449926,Bernabé,3,1,43,32,-,0.0,2.0,0.0
619,Burnley,Lukas,player_449974,Jensen,1,1,90,10,-,0.0,2.0,0.0
620,Wolverhampton,,player_449988,Fábio Silva,4,12,39,40,4.6,1.0,2.0,0.28
621,Southampton,Mohammed,player_450527,Salisu,2,5,20,20,-,0.0,2.0,0.0
622,Chelsea,Myles,player_450539,Peart-Harris,3,1,8,32,-,0.0,2.0,0.0
623,Leeds,Leif,player_455084,Davis,2,3,2,21,4.5,0.0,2.0,0.0
624,West Ham,,player_459373,Gonçalo Cardoso,2,1,21,20,-,0.0,2.0,0.0
625,Wolverhampton,Chem,player_461026,Campbell,3,1,39,32,-,0.0,2.0,0.0
626,Burnley,Lewis,player_461096,Richardson,4,1,90,40,-,0.0,2.0,0.0
627,Burnley,Bobby,player_461102,Thomas,2,1,90,20,-,0.0,2.0,0.0
628,Tottenham,Dennis,player_461195,Cirkin,2,1,6,21,-,0.0,2.0,0.0
629,Burnley,Max,player_461450,Thompson,4,1,90,40,-,0.0,2.0,0.0
630,West Ham,Ademipo,player_461533,Odubeko,4,1,21,40,-,0.0,2.0,0.0
631,Leicester,Ethan,player_461561,Fitzhugh,3,1,13,31,-,0.0,2.0,0.0
632,Liverpool,Thomas,player_461601,Hill,3,1,14,32,-,0.0,2.0,0.0
633,Liverpool,Layton,player_461609,Stewart,4,1,14,40,-,0.0,2.0,0.0
634,Brighton,Peter,player_461870,Gwargis,3,1,36,32,-,0.0,2.0,0.0
635,West Ham,Jamal,player_462384,Baptiste,2,1,21,20,-,0.0,2.0,0.0
636,Leeds,Joe,player_462635,Gelhardt,4,1,2,40,-,0.0,2.0,0.0
637,Man. City,Liam,player_463034,Delap,4,1,43,40,4,0.0,2.0,0.0
638,Arsenal,Karl,player_463748,Hein,1,1,3,10,-,0.0,2.0,0.0
639,Leeds,Elia,player_463912,Caprile,1,3,2,10,-,0.0,2.0,0.0
640,Burnley,Anthony,player_465299,Mancini,3,1,90,32,-,0.0,2.0,0.0
641,Wolverhampton,Nigel,player_465551,Lonwijk,2,1,39,20,-,0.0,2.0,0.0
642,Brighton,Reda,player_465572,Khadra,3,1,36,31,5,0.0,2.0,0.0
643,Crystal Palace,Brandon,player_466955,Pierrick,3,1,31,32,-,0.0,2.0,0.0
644,Leeds,Oliver,player_467114,Casey,2,1,2,20,-,0.0,2.0,0.0
645,West Bromwich,Rico,player_470256,Richards,3,1,35,31,-,0.0,2.0,0.0
646,Wolverhampton,Leonardo,player_474003,Campana,4,1,39,40,-,0.0,2.0,0.0
647,Sheffield,Kyron,player_478449,Gordon,2,1,49,20,-,0.0,2.0,0.0
648,Everton,Jarrad,player_480455,Branthwaite,2,1,11,20,-,0.0,2.0,0.0
649,Liverpool,Billy,player_480818,Koumetio,2,1,14,20,-,0.0,2.0,0.0
650,Sheffield,Zak,player_481371,Brunt,3,1,49,32,-,0.0,2.0,0.0
651,Wolverhampton,Christian,player_481626,Marques,2,1,39,20,-,0.0,2.0,0.0
652,Sheffield,Antwoine,player_487836,Hackford,4,1,49,40,4.5,0.0,2.0,0.0
653,Man. United,Facundo,player_488404,Pellistri,3,2,1,32,-,0.0,2.0,0.0
654,Tottenham,Dane,player_490145,Scarlett,4,1,6,40,-,0.0,2.0,0.0
655,Chelsea,Harvey,player_491785,Vale,3,1,8,31,-,0.0,2.0,0.0
656,Leeds,Niall,player_492066,Huggins,4,1,2,40,-,0.0,2.0,0.0
657,Leeds,Charlie,player_492373,Cresswell,2,1,2,20,-,0.0,2.0,0.0
658,Leeds,Jack,player_492374,Jenkins,3,1,2,31,-,0.0,2.0,0.0
659,Everton,Niels,player_495542,Nkounkou,2,3,11,21,4.5,0.0,2.0,0.06
660,Tottenham,Alfie,player_496179,Devine,3,1,6,31,-,0.0,2.0,0.0
661,Leicester,Ben,player_501770,Nelson,2,1,13,20,-,0.0,2.0,0.0
662,West Bromwich,Cheikh,player_505265,Diaby,4,1,35,40,-,0.0,2.0,0.0
663,Leicester,Wanya,player_513393,Madavidua,3,1,13,31,-,0.0,2.0,0.0
